2025-12-08 11:00:36.406 | INFO     | __main__:main:568 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
Creating Interchanges:  88%|████████▊ | 20431/23109 [1:36:38<13:38,  3.27it/s]
Creating Interchanges:  88%|████████▊ | 20433/23109 [1:36:39<14:42,  3.03it/s]
Creating Interchanges:  88%|████████▊ | 20437/23109 [1:36:40<16:53,  2.64it/s]
Creating Interchanges:  88%|████████▊ | 20442/23109 [1:36:42<15:58,  2.78it/s]
Creating Interchanges:  88%|████████▊ | 20443/23109 [1:36:48<40:42,  1.09it/s]
Creating Interchanges:  89%|████████▊ | 20472/23109 [1:36:49<09:29,  4.63it/s]
Creating Interchanges:  89%|████████▊ | 20473/23109 [1:36:51<12:32,  3.50it/s]
Creating Interchanges:  89%|████████▊ | 20477/23109 [1:36:54<14:56,  2.94it/s]
Creating Interchanges:  89%|████████▊ | 20488/23109 [1:36:54<09:23,  4.65it/s]
Creating Interchanges:  89%|████████▊ | 20491/23109 [1:36:56<11:14,  3.88it/s]
Creating Interchanges:  89%|████████▊ | 20492/23109 [1:36:56<11:10,  3.90it/s]
Creating Interchanges:  89%|████████▊ | 20499/23109 [1:36:58<11:36,  3.75it/s]
Creating Interchanges:  89%|████████▊ | 20503/23109 [1:37:00<14:46,  2.94it/s]
Creating Interchanges:  89%|████████▊ | 20509/23109 [1:37:12<39:07,  1.11it/s]
Creating Interchanges:  89%|████████▉ | 20539/23109 [1:37:13<12:14,  3.50it/s]
Creating Interchanges:  89%|████████▉ | 20555/23109 [1:37:14<08:37,  4.93it/s]
Creating Interchanges:  89%|████████▉ | 20557/23109 [1:37:14<08:17,  5.13it/s]
Creating Interchanges:  89%|████████▉ | 20559/23109 [1:37:16<10:24,  4.09it/s]
Creating Interchanges:  89%|████████▉ | 20565/23109 [1:37:17<09:44,  4.35it/s]
Creating Interchanges:  89%|████████▉ | 20570/23109 [1:37:19<10:57,  3.86it/s]
Creating Interchanges:  89%|████████▉ | 20574/23109 [1:37:26<24:14,  1.74it/s]
Creating Interchanges:  89%|████████▉ | 20598/23109 [1:37:26<08:56,  4.68it/s]
Creating Interchanges:  89%|████████▉ | 20602/23109 [1:37:30<12:38,  3.30it/s]
Creating Interchanges:  89%|████████▉ | 20611/23109 [1:37:30<09:22,  4.44it/s]
Creating Interchanges:  89%|████████▉ | 20618/23109 [1:37:32<10:46,  3.85it/s]
Creating Interchanges:  89%|████████▉ | 20624/23109 [1:37:33<09:48,  4.22it/s]
Creating Interchanges:  89%|████████▉ | 20626/23109 [1:37:36<14:15,  2.90it/s]
Creating Interchanges:  89%|████████▉ | 20639/23109 [1:37:41<15:08,  2.72it/s]
Creating Interchanges:  89%|████████▉ | 20652/23109 [1:37:44<12:05,  3.39it/s]
Creating Interchanges:  89%|████████▉ | 20659/23109 [1:37:46<13:03,  3.13it/s]
Creating Interchanges:  89%|████████▉ | 20665/23109 [1:37:47<11:19,  3.59it/s]
Creating Interchanges:  89%|████████▉ | 20674/23109 [1:37:48<08:28,  4.78it/s]
Creating Interchanges:  89%|████████▉ | 20681/23109 [1:37:50<09:44,  4.15it/s]
Creating Interchanges:  90%|████████▉ | 20687/23109 [1:37:52<09:41,  4.16it/s]
Creating Interchanges:  90%|████████▉ | 20688/23109 [1:37:55<17:12,  2.34it/s]
Creating Interchanges:  90%|████████▉ | 20689/23109 [1:37:56<16:54,  2.39it/s]
Creating Interchanges:  90%|████████▉ | 20699/23109 [1:37:56<08:27,  4.75it/s]
Creating Interchanges:  90%|████████▉ | 20709/23109 [1:37:58<08:01,  4.99it/s]
Creating Interchanges:  90%|████████▉ | 20712/23109 [1:38:00<12:28,  3.20it/s]
Creating Interchanges:  90%|████████▉ | 20721/23109 [1:38:02<09:49,  4.05it/s]
Creating Interchanges:  90%|████████▉ | 20723/23109 [1:38:03<11:34,  3.44it/s]
Creating Interchanges:  90%|████████▉ | 20735/23109 [1:38:04<07:57,  4.97it/s]
Creating Interchanges:  90%|████████▉ | 20739/23109 [1:38:09<15:33,  2.54it/s]
Creating Interchanges:  90%|████████▉ | 20740/23109 [1:38:10<15:38,  2.52it/s]
Creating Interchanges:  90%|████████▉ | 20748/23109 [1:38:10<10:35,  3.71it/s]
Creating Interchanges:  90%|████████▉ | 20751/23109 [1:38:14<18:13,  2.16it/s]
Creating Interchanges:  90%|████████▉ | 20760/23109 [1:38:28<36:57,  1.06it/s]
Creating Interchanges:  90%|█████████ | 20804/23109 [1:38:30<09:43,  3.95it/s]
Creating Interchanges:  90%|█████████ | 20815/23109 [1:38:30<08:04,  4.73it/s]
Creating Interchanges:  90%|█████████ | 20821/23109 [1:38:31<07:31,  5.06it/s]
Creating Interchanges:  90%|█████████ | 20830/23109 [1:38:34<08:39,  4.39it/s]
Creating Interchanges:  90%|█████████ | 20832/23109 [1:38:34<08:51,  4.28it/s]
Creating Interchanges:  90%|█████████ | 20840/23109 [1:38:37<09:50,  3.84it/s]
Creating Interchanges:  90%|█████████ | 20844/23109 [1:38:38<09:59,  3.78it/s]
Creating Interchanges:  90%|█████████ | 20849/23109 [1:38:39<09:52,  3.82it/s]
Creating Interchanges:  90%|█████████ | 20850/23109 [1:38:40<10:07,  3.72it/s]
Creating Interchanges:  90%|█████████ | 20855/23109 [1:38:41<09:03,  4.15it/s]
Creating Interchanges:  90%|█████████ | 20857/23109 [1:38:42<10:15,  3.66it/s]
Creating Interchanges:  90%|█████████ | 20865/23109 [1:38:43<08:48,  4.25it/s]
Creating Interchanges:  90%|█████████ | 20872/23109 [1:38:44<07:30,  4.96it/s]
Creating Interchanges:  90%|█████████ | 20876/23109 [1:38:46<09:10,  4.06it/s]
Creating Interchanges:  90%|█████████ | 20880/23109 [1:38:47<09:40,  3.84it/s]
Creating Interchanges:  90%|█████████ | 20883/23109 [1:38:56<31:23,  1.18it/s]
Creating Interchanges:  91%|█████████ | 20914/23109 [1:39:00<10:52,  3.36it/s]
Creating Interchanges:  91%|█████████ | 20921/23109 [1:39:02<10:59,  3.32it/s]
Creating Interchanges:  91%|█████████ | 20938/23109 [1:39:05<09:11,  3.93it/s]
Creating Interchanges:  91%|█████████ | 20949/23109 [1:39:06<06:58,  5.16it/s]
Creating Interchanges:  91%|█████████ | 20951/23109 [1:39:08<09:15,  3.88it/s]
Creating Interchanges:  91%|█████████ | 20957/23109 [1:39:10<10:06,  3.55it/s]
Creating Interchanges:  91%|█████████ | 20958/23109 [1:39:11<11:31,  3.11it/s]
Creating Interchanges:  91%|█████████ | 20964/23109 [1:39:15<15:34,  2.30it/s]
Creating Interchanges:  91%|█████████ | 20976/23109 [1:39:16<08:36,  4.13it/s]
Creating Interchanges:  91%|█████████ | 20982/23109 [1:39:19<11:55,  2.97it/s]
Creating Interchanges:  91%|█████████ | 20996/23109 [1:39:21<08:44,  4.03it/s]
Creating Interchanges:  91%|█████████ | 21000/23109 [1:39:23<10:00,  3.51it/s]
Creating Interchanges:  91%|█████████ | 21006/23109 [1:39:24<08:50,  3.96it/s]
Creating Interchanges:  91%|█████████ | 21007/23109 [1:39:28<15:44,  2.23it/s]
Creating Interchanges:  91%|█████████ | 21020/23109 [1:39:29<09:16,  3.75it/s]
Creating Interchanges:  91%|█████████ | 21028/23109 [1:39:31<08:44,  3.97it/s]
Creating Interchanges:  91%|█████████ | 21030/23109 [1:39:32<10:03,  3.45it/s]
Creating Interchanges:  91%|█████████ | 21041/23109 [1:39:34<08:13,  4.19it/s]
Creating Interchanges:  91%|█████████ | 21046/23109 [1:39:35<08:21,  4.12it/s]
Creating Interchanges:  91%|█████████ | 21047/23109 [1:39:35<08:08,  4.22it/s]
Creating Interchanges:  91%|█████████ | 21051/23109 [1:39:37<09:49,  3.49it/s]
Creating Interchanges:  91%|█████████ | 21057/23109 [1:39:40<12:40,  2.70it/s]
Creating Interchanges:  91%|█████████ | 21066/23109 [1:39:41<07:31,  4.52it/s]
Creating Interchanges:  91%|█████████ | 21071/23109 [1:39:44<11:56,  2.84it/s]
Creating Interchanges:  91%|█████████ | 21080/23109 [1:39:47<11:23,  2.97it/s]
Creating Interchanges:  91%|█████████▏| 21090/23109 [1:39:47<07:29,  4.49it/s]
Creating Interchanges:  91%|█████████▏| 21093/23109 [1:39:48<07:57,  4.22it/s]
Creating Interchanges:  91%|█████████▏| 21095/23109 [1:39:50<09:33,  3.51it/s]
Creating Interchanges:  91%|█████████▏| 21104/23109 [1:39:51<08:00,  4.17it/s]
Creating Interchanges:  91%|█████████▏| 21111/23109 [1:40:19<47:52,  1.44s/it]
Creating Interchanges:  92%|█████████▏| 21209/23109 [1:40:22<07:04,  4.47it/s]
Creating Interchanges:  92%|█████████▏| 21217/23109 [1:40:25<07:14,  4.35it/s]
Creating Interchanges:  92%|█████████▏| 21221/23109 [1:40:28<08:13,  3.82it/s]
Creating Interchanges:  92%|█████████▏| 21223/23109 [1:40:29<08:57,  3.51it/s]
Creating Interchanges:  92%|█████████▏| 21225/23109 [1:40:30<08:45,  3.59it/s]
Creating Interchanges:  92%|█████████▏| 21241/23109 [1:40:31<06:26,  4.84it/s]
Creating Interchanges:  92%|█████████▏| 21248/23109 [1:40:33<06:27,  4.81it/s]
Creating Interchanges:  92%|█████████▏| 21249/23109 [1:40:35<09:19,  3.32it/s]
Creating Interchanges:  92%|█████████▏| 21257/23109 [1:40:38<09:54,  3.11it/s]
Creating Interchanges:  92%|█████████▏| 21261/23109 [1:40:40<10:54,  2.82it/s]
Creating Interchanges:  92%|█████████▏| 21271/23109 [1:40:41<07:09,  4.28it/s]
Creating Interchanges:  92%|█████████▏| 21277/23109 [1:40:43<08:19,  3.67it/s]
Creating Interchanges:  92%|█████████▏| 21288/23109 [1:40:57<20:22,  1.49it/s]
Creating Interchanges:  92%|█████████▏| 21323/23109 [1:40:57<07:12,  4.13it/s]
Creating Interchanges:  92%|█████████▏| 21335/23109 [1:41:00<06:58,  4.23it/s]
Creating Interchanges:  92%|█████████▏| 21343/23109 [1:41:02<06:56,  4.24it/s]
Creating Interchanges:  92%|█████████▏| 21351/23109 [1:41:05<08:00,  3.66it/s]
Creating Interchanges:  92%|█████████▏| 21360/23109 [1:41:09<08:51,  3.29it/s]
Creating Interchanges:  92%|█████████▏| 21363/23109 [1:41:09<08:07,  3.58it/s]
Creating Interchanges:  92%|█████████▏| 21370/23109 [1:41:11<07:51,  3.69it/s]
Creating Interchanges:  93%|█████████▎| 21385/23109 [1:41:11<04:25,  6.49it/s]
Creating Interchanges:  93%|█████████▎| 21390/23109 [1:41:12<05:12,  5.50it/s]
Creating Interchanges:  93%|█████████▎| 21394/23109 [1:41:16<08:41,  3.29it/s]
Creating Interchanges:  93%|█████████▎| 21401/23109 [1:41:19<09:21,  3.04it/s]
Creating Interchanges:  93%|█████████▎| 21416/23109 [1:41:20<06:19,  4.46it/s]
Creating Interchanges:  93%|█████████▎| 21418/23109 [1:41:21<06:51,  4.11it/s]
Creating Interchanges:  93%|█████████▎| 21421/23109 [1:41:22<07:35,  3.70it/s]
Creating Interchanges:  93%|█████████▎| 21429/23109 [1:41:24<06:30,  4.30it/s]
Creating Interchanges:  93%|█████████▎| 21433/23109 [1:41:25<07:29,  3.73it/s]
Creating Interchanges:  93%|█████████▎| 21434/23109 [1:41:26<07:24,  3.77it/s]
Creating Interchanges:  93%|█████████▎| 21438/23109 [1:41:32<17:34,  1.59it/s]
Creating Interchanges:  93%|█████████▎| 21445/23109 [1:41:33<12:56,  2.14it/s]
Creating Interchanges:  93%|█████████▎| 21446/23109 [1:41:55<58:05,  2.10s/it]
Creating Interchanges:  93%|█████████▎| 21527/23109 [1:42:14<11:06,  2.37it/s]
Creating Interchanges:  93%|█████████▎| 21598/23109 [1:42:14<05:04,  4.96it/s]
Creating Interchanges:  93%|█████████▎| 21603/23109 [1:42:15<05:02,  4.97it/s]
Creating Interchanges:  94%|█████████▎| 21607/23109 [1:42:16<04:48,  5.20it/s]
Creating Interchanges:  94%|█████████▎| 21615/23109 [1:42:20<06:04,  4.10it/s]
Creating Interchanges:  94%|█████████▎| 21631/23109 [1:42:26<06:50,  3.60it/s]
Creating Interchanges:  94%|█████████▎| 21641/23109 [1:42:27<05:59,  4.08it/s]
Creating Interchanges:  94%|█████████▎| 21647/23109 [1:42:28<05:43,  4.26it/s]
Creating Interchanges:  94%|█████████▎| 21661/23109 [1:42:29<04:30,  5.36it/s]
Creating Interchanges:  94%|█████████▎| 21663/23109 [1:42:31<05:31,  4.36it/s]
Creating Interchanges:  94%|█████████▍| 21665/23109 [1:42:32<05:24,  4.44it/s]
Creating Interchanges:  94%|█████████▍| 21673/23109 [1:42:34<06:15,  3.83it/s]
Creating Interchanges:  94%|█████████▍| 21679/23109 [1:42:35<05:26,  4.38it/s]
Creating Interchanges:  94%|█████████▍| 21681/23109 [1:42:36<06:04,  3.92it/s]
Creating Interchanges:  94%|█████████▍| 21686/23109 [1:42:37<06:12,  3.82it/s]
Creating Interchanges:  94%|█████████▍| 21690/23109 [1:42:40<08:57,  2.64it/s]
Creating Interchanges:  94%|█████████▍| 21699/23109 [1:42:41<05:55,  3.96it/s]
Creating Interchanges:  94%|█████████▍| 21702/23109 [1:42:44<08:17,  2.83it/s]
Creating Interchanges:  94%|█████████▍| 21712/23109 [1:42:45<05:45,  4.04it/s]
Creating Interchanges:  94%|█████████▍| 21714/23109 [1:42:46<06:46,  3.43it/s]
Creating Interchanges:  94%|█████████▍| 21718/23109 [1:42:49<08:40,  2.67it/s]
Creating Interchanges:  94%|█████████▍| 21725/23109 [1:42:49<05:47,  3.98it/s]
Creating Interchanges:  94%|█████████▍| 21733/23109 [1:42:58<12:55,  1.77it/s]
Creating Interchanges:  94%|█████████▍| 21756/23109 [1:42:59<06:01,  3.74it/s]
Creating Interchanges:  94%|█████████▍| 21763/23109 [1:43:06<09:02,  2.48it/s]
Creating Interchanges:  94%|█████████▍| 21776/23109 [1:43:07<06:46,  3.28it/s]
Creating Interchanges:  94%|█████████▍| 21800/23109 [1:43:08<03:34,  6.10it/s]
Creating Interchanges:  94%|█████████▍| 21803/23109 [1:43:11<05:16,  4.12it/s]
Creating Interchanges:  94%|█████████▍| 21811/23109 [1:43:12<04:22,  4.95it/s]
Creating Interchanges:  94%|█████████▍| 21813/23109 [1:43:15<06:21,  3.40it/s]
Creating Interchanges:  94%|█████████▍| 21817/23109 [1:43:16<07:01,  3.06it/s]
Creating Interchanges:  94%|█████████▍| 21821/23109 [1:43:17<05:55,  3.63it/s]
Creating Interchanges:  94%|█████████▍| 21826/23109 [1:43:17<04:50,  4.42it/s]
Creating Interchanges:  94%|█████████▍| 21828/23109 [1:43:18<05:24,  3.95it/s]
Creating Interchanges:  94%|█████████▍| 21830/23109 [1:43:21<10:12,  2.09it/s]
Creating Interchanges:  95%|█████████▍| 21839/23109 [1:43:25<09:24,  2.25it/s]
Creating Interchanges:  95%|█████████▍| 21853/23109 [1:43:25<04:28,  4.68it/s]
