Mon Dec  8 08:47:01 AM PST 2025
Running job on host hpc3-22-01
2025-12-08 08:47:09.594 | INFO     | __main__:main:568 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
Creating Interchanges:  83%|████████▎ | 19114/23109 [1:32:14<20:13,  3.29it/s]
Creating Interchanges:  83%|████████▎ | 19123/23109 [1:32:17<20:53,  3.18it/s]
Creating Interchanges:  83%|████████▎ | 19126/23109 [1:32:25<43:25,  1.53it/s]
Creating Interchanges:  83%|████████▎ | 19140/23109 [1:33:35<3:06:53,  2.83s/it]
Creating Interchanges:  84%|████████▍ | 19387/23109 [1:33:36<13:10,  4.71it/s]  
Creating Interchanges:  84%|████████▍ | 19400/23109 [1:33:40<13:22,  4.62it/s]
Creating Interchanges:  84%|████████▍ | 19414/23109 [1:33:45<14:11,  4.34it/s]
Creating Interchanges:  84%|████████▍ | 19429/23109 [1:33:47<13:30,  4.54it/s]
Creating Interchanges:  84%|████████▍ | 19435/23109 [1:33:50<14:52,  4.12it/s]
Creating Interchanges:  84%|████████▍ | 19439/23109 [1:33:51<14:24,  4.24it/s]
Creating Interchanges:  84%|████████▍ | 19449/23109 [1:33:53<13:51,  4.40it/s]
Creating Interchanges:  84%|████████▍ | 19451/23109 [1:33:55<16:52,  3.61it/s]
Creating Interchanges:  84%|████████▍ | 19460/23109 [1:33:57<15:18,  3.97it/s]
Creating Interchanges:  84%|████████▍ | 19470/23109 [1:33:59<15:07,  4.01it/s]
Creating Interchanges:  84%|████████▍ | 19471/23109 [1:34:00<15:23,  3.94it/s]
Creating Interchanges:  84%|████████▍ | 19477/23109 [1:34:01<14:40,  4.12it/s]
Creating Interchanges:  84%|████████▍ | 19489/23109 [1:34:03<13:05,  4.61it/s]
Creating Interchanges:  84%|████████▍ | 19491/23109 [1:34:05<16:52,  3.57it/s]
Creating Interchanges:  84%|████████▍ | 19502/23109 [1:34:07<14:49,  4.06it/s]
Creating Interchanges:  84%|████████▍ | 19509/23109 [1:34:08<12:52,  4.66it/s]
Creating Interchanges:  84%|████████▍ | 19510/23109 [1:34:11<20:02,  2.99it/s]
Creating Interchanges:  84%|████████▍ | 19514/23109 [1:34:29<1:19:25,  1.33s/it]
Creating Interchanges:  85%|████████▍ | 19570/23109 [1:34:29<14:18,  4.12it/s]  
Creating Interchanges:  85%|████████▍ | 19586/23109 [1:34:30<11:32,  5.09it/s]
Creating Interchanges:  85%|████████▍ | 19590/23109 [1:34:36<17:30,  3.35it/s]
Creating Interchanges:  85%|████████▍ | 19601/23109 [1:34:40<17:47,  3.29it/s]
Creating Interchanges:  85%|████████▍ | 19620/23109 [1:34:42<14:06,  4.12it/s]
Creating Interchanges:  85%|████████▍ | 19623/23109 [1:34:44<15:31,  3.74it/s]
Creating Interchanges:  85%|████████▍ | 19631/23109 [1:34:46<14:54,  3.89it/s]
Creating Interchanges:  85%|████████▍ | 19636/23109 [1:34:47<14:23,  4.02it/s]
Creating Interchanges:  85%|████████▍ | 19640/23109 [1:34:49<17:55,  3.22it/s]
Creating Interchanges:  85%|████████▌ | 19646/23109 [1:34:49<13:35,  4.25it/s]
Creating Interchanges:  85%|████████▌ | 19646/23109 [1:35:17<13:35,  4.25it/s]
Creating Interchanges:  85%|████████▌ | 19647/23109 [1:35:17<1:45:49,  1.83s/it]
Creating Interchanges:  85%|████████▌ | 19669/23109 [1:35:17<37:30,  1.53it/s]  
Creating Interchanges:  85%|████████▌ | 19695/23109 [1:35:21<21:48,  2.61it/s]
Creating Interchanges:  85%|████████▌ | 19700/23109 [1:35:26<25:48,  2.20it/s]
Creating Interchanges:  85%|████████▌ | 19703/23109 [1:35:27<25:12,  2.25it/s]
Creating Interchanges:  85%|████████▌ | 19706/23109 [1:35:29<28:25,  2.00it/s]
Creating Interchanges:  85%|████████▌ | 19728/23109 [1:35:31<15:08,  3.72it/s]
Creating Interchanges:  85%|████████▌ | 19730/23109 [1:35:39<29:33,  1.90it/s]
Creating Interchanges:  85%|████████▌ | 19756/23109 [1:35:55<31:04,  1.80it/s]
Creating Interchanges:  86%|████████▌ | 19814/23109 [1:35:56<11:58,  4.58it/s]
Creating Interchanges:  86%|████████▌ | 19816/23109 [1:35:59<13:40,  4.02it/s]
Creating Interchanges:  86%|████████▌ | 19823/23109 [1:36:03<16:00,  3.42it/s]
Creating Interchanges:  86%|████████▌ | 19829/23109 [1:36:05<16:32,  3.31it/s]
Creating Interchanges:  86%|████████▌ | 19839/23109 [1:36:07<15:03,  3.62it/s]
Creating Interchanges:  86%|████████▌ | 19850/23109 [1:36:09<13:37,  3.99it/s]
Creating Interchanges:  86%|████████▌ | 19856/23109 [1:36:13<17:43,  3.06it/s]
Creating Interchanges:  86%|████████▌ | 19858/23109 [1:36:13<16:40,  3.25it/s]
Creating Interchanges:  86%|████████▌ | 19871/23109 [1:36:15<13:03,  4.13it/s]
Creating Interchanges:  86%|████████▌ | 19872/23109 [1:36:18<18:53,  2.85it/s]
Creating Interchanges:  86%|████████▌ | 19889/23109 [1:36:19<11:32,  4.65it/s]
Creating Interchanges:  86%|████████▌ | 19891/23109 [1:36:21<14:05,  3.81it/s]
Creating Interchanges:  86%|████████▌ | 19899/23109 [1:36:28<23:51,  2.24it/s]
Creating Interchanges:  86%|████████▌ | 19912/23109 [1:36:43<40:20,  1.32it/s]
Creating Interchanges:  86%|████████▋ | 19975/23109 [1:36:46<12:02,  4.34it/s]
Creating Interchanges:  86%|████████▋ | 19989/23109 [1:36:48<11:05,  4.69it/s]
Creating Interchanges:  87%|████████▋ | 19990/23109 [1:36:51<13:39,  3.81it/s]
Creating Interchanges:  87%|████████▋ | 19996/23109 [1:36:52<13:06,  3.96it/s]
Creating Interchanges:  87%|████████▋ | 19998/23109 [1:36:57<19:34,  2.65it/s]
Creating Interchanges:  87%|████████▋ | 20011/23109 [1:36:59<15:54,  3.25it/s]
Creating Interchanges:  87%|████████▋ | 20023/23109 [1:37:06<20:35,  2.50it/s]
Creating Interchanges:  87%|████████▋ | 20035/23109 [1:37:20<32:13,  1.59it/s]
Creating Interchanges:  87%|████████▋ | 20098/23109 [1:37:23<11:31,  4.36it/s]
Creating Interchanges:  87%|████████▋ | 20101/23109 [1:37:25<11:59,  4.18it/s]
Creating Interchanges:  87%|████████▋ | 20106/23109 [1:37:27<13:05,  3.82it/s]
Creating Interchanges:  87%|████████▋ | 20128/23109 [1:37:29<09:33,  5.20it/s]
Creating Interchanges:  87%|████████▋ | 20135/23109 [1:37:31<10:19,  4.80it/s]
Creating Interchanges:  87%|████████▋ | 20137/23109 [1:37:33<13:00,  3.81it/s]
Creating Interchanges:  87%|████████▋ | 20148/23109 [1:37:39<16:09,  3.05it/s]
Creating Interchanges:  87%|████████▋ | 20152/23109 [1:37:39<14:30,  3.40it/s]
Creating Interchanges:  87%|████████▋ | 20165/23109 [1:37:40<10:19,  4.75it/s]
Creating Interchanges:  87%|████████▋ | 20173/23109 [1:37:45<14:57,  3.27it/s]
Creating Interchanges:  87%|████████▋ | 20184/23109 [1:37:47<12:53,  3.78it/s]
Creating Interchanges:  87%|████████▋ | 20188/23109 [1:37:51<19:11,  2.54it/s]
Creating Interchanges:  87%|████████▋ | 20193/23109 [1:37:53<18:07,  2.68it/s]
Creating Interchanges:  87%|████████▋ | 20212/23109 [1:37:54<10:39,  4.53it/s]
Creating Interchanges:  87%|████████▋ | 20218/23109 [1:37:56<10:37,  4.54it/s]
Creating Interchanges:  88%|████████▊ | 20225/23109 [1:37:57<10:41,  4.50it/s]
Creating Interchanges:  88%|████████▊ | 20228/23109 [1:37:59<13:56,  3.45it/s]
Creating Interchanges:  88%|████████▊ | 20234/23109 [1:38:00<10:43,  4.46it/s]
Creating Interchanges:  88%|████████▊ | 20235/23109 [1:38:00<11:22,  4.21it/s]
Creating Interchanges:  88%|████████▊ | 20245/23109 [1:38:02<10:42,  4.45it/s]
Creating Interchanges:  88%|████████▊ | 20248/23109 [1:38:05<15:30,  3.08it/s]
Creating Interchanges:  88%|████████▊ | 20255/23109 [1:38:05<11:20,  4.19it/s]
Creating Interchanges:  88%|████████▊ | 20261/23109 [1:38:08<15:12,  3.12it/s]
Creating Interchanges:  88%|████████▊ | 20266/23109 [1:38:10<15:46,  3.00it/s]
Creating Interchanges:  88%|████████▊ | 20268/23109 [1:38:12<19:36,  2.41it/s]
Creating Interchanges:  88%|████████▊ | 20279/23109 [1:38:14<13:50,  3.41it/s]
Creating Interchanges:  88%|████████▊ | 20281/23109 [1:38:17<19:55,  2.37it/s]
Creating Interchanges:  88%|████████▊ | 20295/23109 [1:38:18<10:48,  4.34it/s]
Creating Interchanges:  88%|████████▊ | 20297/23109 [1:38:19<12:04,  3.88it/s]
Creating Interchanges:  88%|████████▊ | 20302/23109 [1:38:23<18:10,  2.57it/s]
Creating Interchanges:  88%|████████▊ | 20317/23109 [1:38:24<10:11,  4.57it/s]
Creating Interchanges:  88%|████████▊ | 20324/23109 [1:38:25<10:47,  4.30it/s]
Creating Interchanges:  88%|████████▊ | 20328/23109 [1:38:27<11:16,  4.11it/s]
Creating Interchanges:  88%|████████▊ | 20331/23109 [1:38:33<25:25,  1.82it/s]
Creating Interchanges:  88%|████████▊ | 20353/23109 [1:38:35<11:25,  4.02it/s]
Creating Interchanges:  88%|████████▊ | 20364/23109 [1:38:38<12:08,  3.77it/s]
Creating Interchanges:  88%|████████▊ | 20370/23109 [1:38:39<11:08,  4.09it/s]
Creating Interchanges:  88%|████████▊ | 20374/23109 [1:38:43<16:01,  2.84it/s]
Creating Interchanges:  88%|████████▊ | 20383/23109 [1:38:44<12:07,  3.75it/s]
Creating Interchanges:  88%|████████▊ | 20385/23109 [1:38:44<11:11,  4.06it/s]
Creating Interchanges:  88%|████████▊ | 20389/23109 [1:38:45<12:23,  3.66it/s]
Creating Interchanges:  88%|████████▊ | 20395/23109 [1:38:49<17:50,  2.54it/s]
Creating Interchanges:  88%|████████▊ | 20408/23109 [1:38:51<11:37,  3.87it/s]
Creating Interchanges:  88%|████████▊ | 20411/23109 [1:38:51<11:18,  3.98it/s]
Creating Interchanges:  88%|████████▊ | 20415/23109 [1:38:54<16:00,  2.81it/s]
Creating Interchanges:  88%|████████▊ | 20423/23109 [1:38:58<17:26,  2.57it/s]
Creating Interchanges:  88%|████████▊ | 20441/23109 [1:38:59<10:03,  4.42it/s]
Creating Interchanges:  88%|████████▊ | 20443/23109 [1:39:04<17:03,  2.60it/s]
Creating Interchanges:  89%|████████▊ | 20456/23109 [1:39:08<16:06,  2.74it/s]
Creating Interchanges:  89%|████████▊ | 20467/23109 [1:39:12<15:18,  2.88it/s]
Creating Interchanges:  89%|████████▊ | 20480/23109 [1:39:13<10:44,  4.08it/s]
Creating Interchanges:  89%|████████▊ | 20491/23109 [1:39:13<08:08,  5.36it/s]
Creating Interchanges:  89%|████████▊ | 20494/23109 [1:39:13<07:30,  5.80it/s]
Creating Interchanges:  89%|████████▊ | 20496/23109 [1:39:18<16:31,  2.64it/s]
Creating Interchanges:  89%|████████▊ | 20506/23109 [1:39:22<17:07,  2.53it/s]
Creating Interchanges:  89%|████████▉ | 20518/23109 [1:39:24<12:12,  3.54it/s]
Creating Interchanges:  89%|████████▉ | 20522/23109 [1:39:26<13:18,  3.24it/s]
Creating Interchanges:  89%|████████▉ | 20531/23109 [1:39:26<10:16,  4.18it/s]
Creating Interchanges:  89%|████████▉ | 20532/23109 [1:39:27<11:04,  3.88it/s]
Creating Interchanges:  89%|████████▉ | 20533/23109 [1:39:37<39:53,  1.08it/s]
Creating Interchanges:  89%|████████▉ | 20575/23109 [1:39:39<09:01,  4.68it/s]
Creating Interchanges:  89%|████████▉ | 20578/23109 [1:39:44<13:45,  3.07it/s]
Creating Interchanges:  89%|████████▉ | 20583/23109 [1:39:45<13:00,  3.24it/s]
Creating Interchanges:  89%|████████▉ | 20584/23109 [1:39:46<13:44,  3.06it/s]
Creating Interchanges:  89%|████████▉ | 20595/23109 [1:39:46<09:10,  4.57it/s]
Creating Interchanges:  89%|████████▉ | 20599/23109 [1:39:47<09:15,  4.52it/s]
Creating Interchanges:  89%|████████▉ | 20609/23109 [1:39:51<11:11,  3.72it/s]
Creating Interchanges:  89%|████████▉ | 20619/23109 [1:39:52<08:54,  4.66it/s]
Creating Interchanges:  89%|████████▉ | 20624/23109 [1:39:55<11:36,  3.57it/s]
Creating Interchanges:  89%|████████▉ | 20634/23109 [1:39:56<09:52,  4.18it/s]
Creating Interchanges:  89%|████████▉ | 20636/23109 [1:39:58<12:12,  3.38it/s]
Creating Interchanges:  89%|████████▉ | 20645/23109 [1:40:03<16:18,  2.52it/s]
Creating Interchanges:  89%|████████▉ | 20660/23109 [1:40:05<11:30,  3.55it/s]
Creating Interchanges:  89%|████████▉ | 20665/23109 [1:40:06<10:25,  3.91it/s]
Creating Interchanges:  89%|████████▉ | 20671/23109 [1:40:06<08:19,  4.88it/s]
Creating Interchanges:  89%|████████▉ | 20680/23109 [1:40:08<07:52,  5.14it/s]
Creating Interchanges:  89%|████████▉ | 20681/23109 [1:40:08<08:27,  4.78it/s]
Creating Interchanges:  90%|████████▉ | 20686/23109 [1:40:09<07:13,  5.59it/s]
Creating Interchanges:  90%|████████▉ | 20687/23109 [1:40:11<12:09,  3.32it/s]
Creating Interchanges:  90%|████████▉ | 20688/23109 [1:40:11<12:33,  3.21it/s]
Creating Interchanges:  90%|████████▉ | 20690/23109 [1:40:13<18:18,  2.20it/s]
Creating Interchanges:  90%|████████▉ | 20699/23109 [1:40:13<08:04,  4.98it/s]
Creating Interchanges:  90%|████████▉ | 20705/23109 [1:40:16<12:38,  3.17it/s]
Creating Interchanges:  90%|████████▉ | 20710/23109 [1:40:20<17:31,  2.28it/s]
Creating Interchanges:  90%|████████▉ | 20723/23109 [1:40:22<10:47,  3.68it/s]
Creating Interchanges:  90%|████████▉ | 20728/23109 [1:40:25<15:04,  2.63it/s]
Creating Interchanges:  90%|████████▉ | 20739/23109 [1:40:26<09:33,  4.13it/s]
Creating Interchanges:  90%|████████▉ | 20742/23109 [1:40:27<10:41,  3.69it/s]
Creating Interchanges:  90%|████████▉ | 20749/23109 [1:40:30<11:40,  3.37it/s]
Creating Interchanges:  90%|████████▉ | 20755/23109 [1:40:32<12:15,  3.20it/s]
Creating Interchanges:  90%|████████▉ | 20760/23109 [1:40:33<12:16,  3.19it/s]
Creating Interchanges:  90%|████████▉ | 20769/23109 [1:40:36<12:44,  3.06it/s]
Creating Interchanges:  90%|████████▉ | 20773/23109 [1:40:38<13:14,  2.94it/s]
Creating Interchanges:  90%|████████▉ | 20782/23109 [1:40:39<10:10,  3.81it/s]
Creating Interchanges:  90%|████████▉ | 20784/23109 [1:40:42<14:47,  2.62it/s]
Creating Interchanges:  90%|████████▉ | 20792/23109 [1:40:47<17:24,  2.22it/s]
Creating Interchanges:  90%|████████▉ | 20796/23109 [1:40:48<16:24,  2.35it/s]
Creating Interchanges:  90%|█████████ | 20814/23109 [1:40:50<09:03,  4.22it/s]
Creating Interchanges:  90%|█████████ | 20826/23109 [1:40:54<10:09,  3.74it/s]
Creating Interchanges:  90%|█████████ | 20835/23109 [1:40:56<10:32,  3.59it/s]
Creating Interchanges:  90%|█████████ | 20841/23109 [1:40:58<10:21,  3.65it/s]
Creating Interchanges:  90%|█████████ | 20844/23109 [1:40:58<09:22,  4.02it/s]
Creating Interchanges:  90%|█████████ | 20852/23109 [1:41:02<11:40,  3.22it/s]
Creating Interchanges:  90%|█████████ | 20857/23109 [1:41:03<11:32,  3.25it/s]
Creating Interchanges:  90%|█████████ | 20869/23109 [1:41:07<11:32,  3.23it/s]
Creating Interchanges:  90%|█████████ | 20882/23109 [1:41:09<09:05,  4.08it/s]
Creating Interchanges:  90%|█████████ | 20883/23109 [1:41:15<19:11,  1.93it/s]
Creating Interchanges:  90%|█████████ | 20888/23109 [1:41:17<17:55,  2.07it/s]
Creating Interchanges:  91%|█████████ | 20914/23109 [1:41:25<13:28,  2.71it/s]
Creating Interchanges:  91%|█████████ | 20919/23109 [1:41:26<12:57,  2.82it/s]
Creating Interchanges:  91%|█████████ | 20935/23109 [1:41:27<08:12,  4.41it/s]
Creating Interchanges:  91%|█████████ | 20943/23109 [1:41:28<07:11,  5.01it/s]
Creating Interchanges:  91%|█████████ | 20946/23109 [1:41:28<06:33,  5.50it/s]
Creating Interchanges:  91%|█████████ | 20948/23109 [1:41:30<09:07,  3.95it/s]
Creating Interchanges:  91%|█████████ | 20962/23109 [1:41:34<09:45,  3.66it/s]
Creating Interchanges:  91%|█████████ | 20965/23109 [1:41:36<11:59,  2.98it/s]
Creating Interchanges:  91%|█████████ | 20968/23109 [1:41:39<15:11,  2.35it/s]
Creating Interchanges:  91%|█████████ | 20991/23109 [1:41:41<07:23,  4.77it/s]
Creating Interchanges:  91%|█████████ | 20992/23109 [1:41:43<10:26,  3.38it/s]
Creating Interchanges:  91%|█████████ | 21010/23109 [1:41:46<07:35,  4.61it/s]
Creating Interchanges:  91%|█████████ | 21016/23109 [1:41:50<10:32,  3.31it/s]
Creating Interchanges:  91%|█████████ | 21020/23109 [1:41:51<10:07,  3.44it/s]
Creating Interchanges:  91%|█████████ | 21026/23109 [1:41:52<09:18,  3.73it/s]
Creating Interchanges:  91%|█████████ | 21031/23109 [1:41:56<13:11,  2.62it/s]
Creating Interchanges:  91%|█████████ | 21036/23109 [1:41:56<10:45,  3.21it/s]
Creating Interchanges:  91%|█████████ | 21049/23109 [1:41:57<06:24,  5.36it/s]
Creating Interchanges:  91%|█████████ | 21051/23109 [1:42:00<11:15,  3.05it/s]
Creating Interchanges:  91%|█████████ | 21061/23109 [1:42:03<10:58,  3.11it/s]
Creating Interchanges:  91%|█████████ | 21074/23109 [1:42:05<08:29,  3.99it/s]
Creating Interchanges:  91%|█████████ | 21075/23109 [1:42:09<13:15,  2.56it/s]
Creating Interchanges:  91%|█████████▏| 21089/23109 [1:42:10<08:27,  3.98it/s]
Creating Interchanges:  91%|█████████▏| 21096/23109 [1:42:12<08:33,  3.92it/s]
Creating Interchanges:  91%|█████████▏| 21099/23109 [1:42:13<08:21,  4.01it/s]
Creating Interchanges:  91%|█████████▏| 21100/23109 [1:42:14<09:53,  3.39it/s]
Creating Interchanges:  91%|█████████▏| 21104/23109 [1:42:19<18:06,  1.85it/s]
Creating Interchanges:  91%|█████████▏| 21111/23109 [1:42:24<21:09,  1.57it/s]
Creating Interchanges:  92%|█████████▏| 21145/23109 [1:42:28<08:06,  4.04it/s]
Creating Interchanges:  92%|█████████▏| 21156/23109 [1:42:29<06:59,  4.66it/s]
Creating Interchanges:  92%|█████████▏| 21157/23109 [1:42:31<09:14,  3.52it/s]
Creating Interchanges:  92%|█████████▏| 21163/23109 [1:42:33<09:31,  3.41it/s]
Creating Interchanges:  92%|█████████▏| 21171/23109 [1:42:37<10:45,  3.00it/s]
Creating Interchanges:  92%|█████████▏| 21184/23109 [1:42:39<08:22,  3.83it/s]
Creating Interchanges:  92%|█████████▏| 21190/23109 [1:42:41<08:51,  3.61it/s]
Creating Interchanges:  92%|█████████▏| 21198/23109 [1:42:41<06:56,  4.59it/s]
Creating Interchanges:  92%|█████████▏| 21204/23109 [1:42:47<11:43,  2.71it/s]
Creating Interchanges:  92%|█████████▏| 21224/23109 [1:42:51<08:43,  3.60it/s]
Creating Interchanges:  92%|█████████▏| 21226/23109 [1:42:51<08:33,  3.67it/s]
Creating Interchanges:  92%|█████████▏| 21235/23109 [1:42:52<07:03,  4.42it/s]
Creating Interchanges:  92%|█████████▏| 21242/23109 [1:42:53<06:45,  4.61it/s]
Creating Interchanges:  92%|█████████▏| 21245/23109 [1:42:56<09:07,  3.40it/s]
Creating Interchanges:  92%|█████████▏| 21247/23109 [1:43:00<15:24,  2.01it/s]
Creating Interchanges:  92%|█████████▏| 21257/23109 [1:43:01<10:37,  2.90it/s]
Creating Interchanges:  92%|█████████▏| 21265/23109 [1:43:03<08:35,  3.58it/s]
Creating Interchanges:  92%|█████████▏| 21270/23109 [1:43:03<07:09,  4.28it/s]
Creating Interchanges:  92%|█████████▏| 21278/23109 [1:43:04<05:31,  5.52it/s]
Creating Interchanges:  92%|█████████▏| 21281/23109 [1:43:07<09:54,  3.08it/s]
Creating Interchanges:  92%|█████████▏| 21288/23109 [1:43:09<09:26,  3.21it/s]
Creating Interchanges:  92%|█████████▏| 21294/23109 [1:43:11<09:57,  3.04it/s]
Creating Interchanges:  92%|█████████▏| 21307/23109 [1:43:12<06:29,  4.62it/s]
Creating Interchanges:  92%|█████████▏| 21309/23109 [1:43:15<09:51,  3.05it/s]
Creating Interchanges:  92%|█████████▏| 21313/23109 [1:43:17<10:17,  2.91it/s]
Creating Interchanges:  92%|█████████▏| 21320/23109 [1:43:18<09:03,  3.29it/s]
Creating Interchanges:  92%|█████████▏| 21331/23109 [1:43:22<09:28,  3.13it/s]
Creating Interchanges:  92%|█████████▏| 21338/23109 [1:43:24<09:05,  3.24it/s]
Creating Interchanges:  92%|█████████▏| 21342/23109 [1:43:27<11:02,  2.67it/s]
Creating Interchanges:  92%|█████████▏| 21359/23109 [1:43:30<07:35,  3.84it/s]
Creating Interchanges:  92%|█████████▏| 21364/23109 [1:43:32<08:19,  3.50it/s]
Creating Interchanges:  92%|█████████▏| 21369/23109 [1:43:34<09:31,  3.05it/s]
Creating Interchanges:  93%|█████████▎| 21382/23109 [1:43:36<06:58,  4.13it/s]
Creating Interchanges:  93%|█████████▎| 21390/23109 [1:43:37<06:21,  4.50it/s]
Creating Interchanges:  93%|█████████▎| 21395/23109 [1:43:42<10:52,  2.63it/s]
Creating Interchanges:  93%|█████████▎| 21399/23109 [1:43:44<11:28,  2.48it/s]
Creating Interchanges:  93%|█████████▎| 21416/23109 [1:43:46<06:53,  4.09it/s]
Creating Interchanges:  93%|█████████▎| 21422/23109 [1:43:49<08:20,  3.37it/s]
Creating Interchanges:  93%|█████████▎| 21428/23109 [1:43:51<08:36,  3.26it/s]
Creating Interchanges:  93%|█████████▎| 21434/23109 [1:43:54<09:34,  2.91it/s]
Creating Interchanges:  93%|█████████▎| 21445/23109 [1:44:04<15:43,  1.76it/s]
Creating Interchanges:  93%|█████████▎| 21446/23109 [1:44:28<48:14,  1.74s/it]
Creating Interchanges:  93%|█████████▎| 21528/23109 [1:44:29<07:08,  3.69it/s]
Creating Interchanges:  93%|█████████▎| 21570/23109 [1:44:31<04:38,  5.52it/s]
Creating Interchanges:  93%|█████████▎| 21573/23109 [1:44:31<04:33,  5.61it/s]
Creating Interchanges:  93%|█████████▎| 21576/23109 [1:44:33<05:12,  4.90it/s]
Creating Interchanges:  93%|█████████▎| 21582/23109 [1:44:33<04:36,  5.52it/s]
Creating Interchanges:  93%|█████████▎| 21588/23109 [1:44:35<04:55,  5.15it/s]
Creating Interchanges:  93%|█████████▎| 21590/23109 [1:44:37<05:56,  4.26it/s]
Creating Interchanges:  93%|█████████▎| 21597/23109 [1:44:40<07:29,  3.36it/s]
Creating Interchanges:  93%|█████████▎| 21604/23109 [1:44:44<09:08,  2.75it/s]
Creating Interchanges:  94%|█████████▎| 21607/23109 [1:44:45<09:39,  2.59it/s]
Creating Interchanges:  94%|█████████▎| 21625/23109 [1:44:47<05:51,  4.23it/s]
Creating Interchanges:  94%|█████████▎| 21631/23109 [1:44:55<11:21,  2.17it/s]
Creating Interchanges:  94%|█████████▎| 21653/23109 [1:44:57<06:29,  3.74it/s]
Creating Interchanges:  94%|█████████▍| 21667/23109 [1:45:01<06:22,  3.77it/s]
Creating Interchanges:  94%|█████████▍| 21674/23109 [1:45:05<07:32,  3.17it/s]
Creating Interchanges:  94%|█████████▍| 21678/23109 [1:45:05<06:53,  3.46it/s]
Creating Interchanges:  94%|█████████▍| 21688/23109 [1:45:06<05:03,  4.68it/s]
Creating Interchanges:  94%|█████████▍| 21701/23109 [1:45:10<06:17,  3.73it/s]
Creating Interchanges:  94%|█████████▍| 21702/23109 [1:45:12<07:28,  3.13it/s]
Creating Interchanges:  94%|█████████▍| 21719/23109 [1:45:14<05:08,  4.50it/s]
Creating Interchanges:  94%|█████████▍| 21729/23109 [1:45:16<05:15,  4.37it/s]
Creating Interchanges:  94%|█████████▍| 21733/23109 [1:45:25<11:52,  1.93it/s]
Creating Interchanges:  94%|█████████▍| 21761/23109 [1:45:27<05:38,  3.98it/s]
Creating Interchanges:  94%|█████████▍| 21762/23109 [1:45:35<10:41,  2.10it/s]
Creating Interchanges:  94%|█████████▍| 21776/23109 [1:45:36<06:52,  3.23it/s]
Creating Interchanges:  94%|█████████▍| 21789/23109 [1:45:36<04:50,  4.55it/s]
Creating Interchanges:  94%|█████████▍| 21801/23109 [1:45:38<04:08,  5.27it/s]
Creating Interchanges:  94%|█████████▍| 21803/23109 [1:45:40<05:24,  4.03it/s]
Creating Interchanges:  94%|█████████▍| 21806/23109 [1:45:41<06:21,  3.42it/s]
Creating Interchanges:  94%|█████████▍| 21816/23109 [1:45:45<06:31,  3.30it/s]
Creating Interchanges:  94%|█████████▍| 21827/23109 [1:45:47<05:25,  3.94it/s]
Creating Interchanges:  94%|█████████▍| 21833/23109 [1:45:48<05:28,  3.88it/s]
Creating Interchanges:  95%|█████████▍| 21839/23109 [1:45:53<08:05,  2.62it/s]
Creating Interchanges:  95%|█████████▍| 21853/23109 [1:45:54<05:10,  4.05it/s]
Creating Interchanges:  95%|█████████▍| 21860/23109 [1:45:57<06:13,  3.34it/s]
Creating Interchanges:  95%|█████████▍| 21870/23109 [1:45:59<05:32,  3.72it/s]
Creating Interchanges:  95%|█████████▍| 21875/23109 [1:46:03<07:08,  2.88it/s]
Creating Interchanges:  95%|█████████▍| 21888/23109 [1:46:05<05:40,  3.59it/s]
Creating Interchanges:  95%|█████████▍| 21899/23109 [1:46:07<04:56,  4.08it/s]
Creating Interchanges:  95%|█████████▍| 21912/23109 [1:46:10<04:46,  4.18it/s]
Creating Interchanges:  95%|█████████▍| 21920/23109 [1:46:12<04:49,  4.11it/s]
Creating Interchanges:  95%|█████████▍| 21928/23109 [1:46:13<04:23,  4.48it/s]
Creating Interchanges:  95%|█████████▍| 21929/23109 [1:46:14<04:26,  4.42it/s]
Creating Interchanges:  95%|█████████▍| 21933/23109 [1:46:15<04:33,  4.31it/s]
Creating Interchanges:  95%|█████████▍| 21936/23109 [1:46:17<06:14,  3.13it/s]
Creating Interchanges:  95%|█████████▍| 21937/23109 [1:46:18<07:37,  2.56it/s]
Creating Interchanges:  95%|█████████▍| 21948/23109 [1:46:19<04:48,  4.03it/s]
Creating Interchanges:  95%|█████████▍| 21949/23109 [1:46:20<05:38,  3.43it/s]
Creating Interchanges:  95%|█████████▌| 21955/23109 [1:46:22<05:02,  3.81it/s]
Creating Interchanges:  95%|█████████▌| 21959/23109 [1:46:24<06:20,  3.02it/s]
Creating Interchanges:  95%|█████████▌| 21961/23109 [1:46:26<09:09,  2.09it/s]
Creating Interchanges:  95%|█████████▌| 21970/23109 [1:46:28<06:27,  2.94it/s]
Creating Interchanges:  95%|█████████▌| 21986/23109 [1:46:31<04:23,  4.26it/s]
Creating Interchanges:  95%|█████████▌| 21987/23109 [1:46:31<04:49,  3.88it/s]
Creating Interchanges:  95%|█████████▌| 21992/23109 [1:46:32<04:14,  4.40it/s]
Creating Interchanges:  95%|█████████▌| 21994/23109 [1:46:35<07:50,  2.37it/s]
Creating Interchanges:  95%|█████████▌| 21998/23109 [1:46:37<08:13,  2.25it/s]
Creating Interchanges:  95%|█████████▌| 22015/23109 [1:46:41<05:42,  3.19it/s]
Creating Interchanges:  95%|█████████▌| 22023/23109 [1:46:43<04:52,  3.71it/s]
Creating Interchanges:  95%|█████████▌| 22032/23109 [1:46:43<03:31,  5.10it/s]
