2025-08-29 09:15:30.684 | INFO     | __main__:main:266 - Getting data for SPICE...
Extracting dataset:  30%|████▌          | 34662/113986 [04:30<10:02, 131.71it/s]
Extracting dataset:  30%|████▌          | 34687/113986 [04:31<11:09, 118.50it/s]
Extracting dataset:  30%|████▌          | 34707/113986 [04:31<11:46, 112.28it/s]
Extracting dataset:  30%|████▌          | 34724/113986 [04:31<11:49, 111.73it/s]
Extracting dataset:  30%|████▌          | 34739/113986 [04:31<12:31, 105.51it/s]
Extracting dataset:  30%|████▌          | 34752/113986 [04:31<13:08, 100.50it/s]
Extracting dataset:  30%|████▉           | 34764/113986 [04:31<13:41, 96.42it/s]
Extracting dataset:  31%|████▉           | 34775/113986 [04:32<14:04, 93.77it/s]
Extracting dataset:  31%|████▉           | 34785/113986 [04:32<14:27, 91.26it/s]
Extracting dataset:  31%|████▉           | 34795/113986 [04:32<14:49, 88.99it/s]
Extracting dataset:  31%|████▌          | 34822/113986 [04:32<10:28, 125.94it/s]
Extracting dataset:  31%|████▌          | 34836/113986 [04:32<10:33, 124.86it/s]
Extracting dataset:  31%|████▌          | 34850/113986 [04:32<11:23, 115.81it/s]
Extracting dataset:  31%|████▌          | 34863/113986 [04:32<12:32, 105.18it/s]
Extracting dataset:  31%|████▉           | 34874/113986 [04:32<13:17, 99.18it/s]
Extracting dataset:  31%|████▉           | 34885/113986 [04:33<13:54, 94.77it/s]
Extracting dataset:  31%|████▉           | 34895/113986 [04:33<13:57, 94.41it/s]
Extracting dataset:  31%|████▉           | 34905/113986 [04:33<14:24, 91.51it/s]
Extracting dataset:  31%|████▉           | 34915/113986 [04:33<14:40, 89.75it/s]
Extracting dataset:  31%|████▉           | 34925/113986 [04:33<14:57, 88.11it/s]
Extracting dataset:  31%|████▉           | 34934/113986 [04:33<15:10, 86.85it/s]
Extracting dataset:  31%|████▉           | 34943/113986 [04:33<15:25, 85.44it/s]
Extracting dataset:  31%|████▉           | 34952/113986 [04:33<15:37, 84.27it/s]
Extracting dataset:  31%|████▉           | 34961/113986 [04:33<15:42, 83.88it/s]
Extracting dataset:  31%|████▉           | 34970/113986 [04:34<15:38, 84.18it/s]
Extracting dataset:  31%|████▉           | 34979/113986 [04:34<15:37, 84.31it/s]
Extracting dataset:  31%|████▉           | 34988/113986 [04:34<15:44, 83.66it/s]
Extracting dataset:  31%|████▉           | 34997/113986 [04:34<15:49, 83.21it/s]
Extracting dataset:  31%|████▉           | 35006/113986 [04:34<15:52, 82.89it/s]
Extracting dataset:  31%|████▉           | 35015/113986 [04:34<15:54, 82.70it/s]
Extracting dataset:  31%|████▉           | 35024/113986 [04:34<15:57, 82.51it/s]
Extracting dataset:  31%|████▉           | 35033/113986 [04:34<15:54, 82.70it/s]
Extracting dataset:  31%|████▉           | 35044/113986 [04:34<14:58, 87.83it/s]
Extracting dataset:  31%|████▉           | 35053/113986 [04:35<15:13, 86.41it/s]
Extracting dataset:  31%|████▉           | 35062/113986 [04:35<15:31, 84.73it/s]
Extracting dataset:  31%|████▉           | 35071/113986 [04:35<15:47, 83.27it/s]
Extracting dataset:  31%|████▉           | 35080/113986 [04:35<17:13, 76.38it/s]
Extracting dataset:  31%|████▉           | 35089/113986 [04:35<16:42, 78.74it/s]
Extracting dataset:  31%|████▉           | 35098/113986 [04:35<16:23, 80.21it/s]
Extracting dataset:  31%|████▉           | 35108/113986 [04:35<15:45, 83.42it/s]
Extracting dataset:  31%|████▌          | 35123/113986 [04:35<12:55, 101.66it/s]
Extracting dataset:  31%|████▉           | 35134/113986 [04:35<13:50, 95.00it/s]
Extracting dataset:  31%|████▉           | 35144/113986 [04:36<14:25, 91.10it/s]
Extracting dataset:  31%|████▉           | 35154/113986 [04:36<14:51, 88.38it/s]
Extracting dataset:  31%|████▉           | 35163/113986 [04:36<15:08, 86.79it/s]
Extracting dataset:  31%|████▉           | 35172/113986 [04:36<15:22, 85.46it/s]
Extracting dataset:  31%|████▉           | 35181/113986 [04:36<15:26, 85.05it/s]
Extracting dataset:  31%|████▉           | 35190/113986 [04:36<15:36, 84.17it/s]
Extracting dataset:  31%|████▉           | 35199/113986 [04:36<15:39, 83.82it/s]
Extracting dataset:  31%|████▉           | 35208/113986 [04:36<15:49, 82.99it/s]
Extracting dataset:  31%|████▉           | 35217/113986 [04:36<15:49, 82.94it/s]
Extracting dataset:  31%|████▉           | 35226/113986 [04:37<15:49, 82.97it/s]
Extracting dataset:  31%|████▉           | 35236/113986 [04:37<15:18, 85.74it/s]
Extracting dataset:  31%|████▉           | 35245/113986 [04:37<15:26, 85.02it/s]
Extracting dataset:  31%|████▉           | 35254/113986 [04:37<15:36, 84.06it/s]
Extracting dataset:  31%|████▉           | 35263/113986 [04:37<15:42, 83.51it/s]
Extracting dataset:  31%|████▉           | 35272/113986 [04:37<15:41, 83.61it/s]
Extracting dataset:  31%|████▉           | 35281/113986 [04:37<15:37, 83.91it/s]
Extracting dataset:  31%|████▉           | 35290/113986 [04:37<15:40, 83.64it/s]
Extracting dataset:  31%|████▉           | 35299/113986 [04:37<15:45, 83.20it/s]
Extracting dataset:  31%|████▉           | 35308/113986 [04:38<15:49, 82.90it/s]
Extracting dataset:  31%|████▉           | 35317/113986 [04:38<15:48, 82.95it/s]
Extracting dataset:  31%|████▉           | 35326/113986 [04:38<15:50, 82.79it/s]
Extracting dataset:  31%|████▉           | 35335/113986 [04:38<16:00, 81.88it/s]
Extracting dataset:  31%|████▉           | 35344/113986 [04:38<15:59, 81.95it/s]
Extracting dataset:  31%|████▉           | 35353/113986 [04:38<15:56, 82.22it/s]
Extracting dataset:  31%|████▉           | 35362/113986 [04:38<16:01, 81.81it/s]
Extracting dataset:  31%|████▉           | 35371/113986 [04:38<15:58, 81.98it/s]
Extracting dataset:  31%|████▉           | 35380/113986 [04:38<15:50, 82.66it/s]
Extracting dataset:  31%|████▉           | 35391/113986 [04:39<14:57, 87.61it/s]
Extracting dataset:  31%|████▉           | 35400/113986 [04:39<15:14, 85.89it/s]
Extracting dataset:  31%|████▉           | 35412/113986 [04:39<14:03, 93.15it/s]
Extracting dataset:  31%|████▉           | 35422/113986 [04:39<14:37, 89.52it/s]
Extracting dataset:  31%|████▉           | 35431/113986 [04:39<14:48, 88.44it/s]
Extracting dataset:  31%|████▉           | 35440/113986 [04:39<14:59, 87.31it/s]
Extracting dataset:  31%|████▉           | 35449/113986 [04:39<15:12, 86.03it/s]
Extracting dataset:  31%|████▉           | 35458/113986 [04:39<15:13, 85.94it/s]
Extracting dataset:  31%|████▉           | 35467/113986 [04:39<15:24, 84.95it/s]
Extracting dataset:  31%|████▉           | 35476/113986 [04:40<15:36, 83.84it/s]
Extracting dataset:  31%|████▉           | 35485/113986 [04:40<15:35, 83.91it/s]
Extracting dataset:  31%|████▉           | 35494/113986 [04:40<15:40, 83.47it/s]
Extracting dataset:  31%|████▉           | 35504/113986 [04:40<15:19, 85.35it/s]
Extracting dataset:  31%|████▉           | 35513/113986 [04:40<15:35, 83.89it/s]
Extracting dataset:  31%|████▉           | 35522/113986 [04:40<15:48, 82.73it/s]
Extracting dataset:  31%|████▉           | 35531/113986 [04:40<15:28, 84.47it/s]
Extracting dataset:  31%|████▉           | 35540/113986 [04:40<15:51, 82.47it/s]
Extracting dataset:  31%|████▉           | 35549/113986 [04:40<16:05, 81.22it/s]
Extracting dataset:  31%|████▉           | 35558/113986 [04:41<16:15, 80.42it/s]
Extracting dataset:  31%|████▉           | 35567/113986 [04:41<18:29, 70.70it/s]
Extracting dataset:  31%|████▉           | 35575/113986 [04:41<18:24, 70.97it/s]
Extracting dataset:  31%|████▉           | 35583/113986 [04:41<18:08, 72.06it/s]
Extracting dataset:  31%|████▉           | 35594/113986 [04:41<16:17, 80.17it/s]
Extracting dataset:  31%|████▉           | 35603/113986 [04:41<16:37, 78.59it/s]
Extracting dataset:  31%|████▉           | 35611/113986 [04:41<16:47, 77.78it/s]
Extracting dataset:  31%|████▉           | 35620/113986 [04:41<16:25, 79.50it/s]
Extracting dataset:  31%|█████           | 35628/113986 [04:41<16:43, 78.10it/s]
Extracting dataset:  31%|████▋          | 35726/113986 [04:42<03:57, 328.97it/s]
Extracting dataset:  31%|████▋          | 35761/113986 [04:42<07:48, 166.96it/s]
Extracting dataset:  31%|████▋          | 35796/113986 [04:42<06:35, 197.73it/s]
Extracting dataset:  31%|████▋          | 35841/113986 [04:42<05:18, 245.48it/s]
Extracting dataset:  31%|████▋          | 35875/113986 [04:43<07:57, 163.44it/s]
Extracting dataset:  31%|████▋          | 35902/113986 [04:43<10:17, 126.47it/s]
Extracting dataset:  32%|████▋          | 35923/113986 [04:43<11:14, 115.78it/s]
Extracting dataset:  32%|████▋          | 35940/113986 [04:43<12:03, 107.83it/s]
Extracting dataset:  32%|█████           | 35955/113986 [04:44<13:02, 99.77it/s]
Extracting dataset:  32%|█████           | 35968/113986 [04:44<13:54, 93.48it/s]
Extracting dataset:  32%|█████           | 35979/113986 [04:44<14:31, 89.55it/s]
Extracting dataset:  32%|█████           | 35989/113986 [04:44<14:58, 86.79it/s]
Extracting dataset:  32%|█████           | 35999/113986 [04:44<15:37, 83.23it/s]
Extracting dataset:  32%|████▋          | 36022/113986 [04:44<11:33, 112.35it/s]
Extracting dataset:  32%|████▋          | 36035/113986 [04:44<12:54, 100.64it/s]
Extracting dataset:  32%|█████           | 36047/113986 [04:45<13:37, 95.33it/s]
Extracting dataset:  32%|█████           | 36058/113986 [04:45<14:32, 89.33it/s]
Extracting dataset:  32%|████▋          | 36079/113986 [04:45<11:11, 116.02it/s]
Extracting dataset:  32%|████▋          | 36092/113986 [04:45<12:49, 101.28it/s]
Extracting dataset:  32%|█████           | 36104/113986 [04:45<13:56, 93.10it/s]
Extracting dataset:  32%|█████           | 36115/113986 [04:45<14:44, 88.02it/s]
Extracting dataset:  32%|█████           | 36125/113986 [04:45<15:23, 84.32it/s]
Extracting dataset:  32%|█████           | 36134/113986 [04:46<15:19, 84.71it/s]
Extracting dataset:  32%|█████           | 36143/113986 [04:46<15:50, 81.90it/s]
Extracting dataset:  32%|█████           | 36153/113986 [04:46<15:23, 84.25it/s]
Extracting dataset:  32%|█████           | 36162/113986 [04:46<15:50, 81.85it/s]
Extracting dataset:  32%|█████           | 36171/113986 [04:46<16:19, 79.42it/s]
Extracting dataset:  32%|█████           | 36180/113986 [04:46<16:34, 78.25it/s]
Extracting dataset:  32%|████▊          | 36219/113986 [04:46<08:22, 154.68it/s]
Extracting dataset:  32%|████▊          | 36235/113986 [04:47<10:48, 119.96it/s]
Extracting dataset:  32%|████▊          | 36249/113986 [04:47<12:33, 103.21it/s]
Extracting dataset:  32%|█████           | 36261/113986 [04:47<13:41, 94.65it/s]
Extracting dataset:  32%|█████           | 36272/113986 [04:47<14:23, 90.01it/s]
Extracting dataset:  32%|█████           | 36282/113986 [04:47<15:09, 85.46it/s]
Extracting dataset:  32%|█████           | 36291/113986 [04:47<15:31, 83.38it/s]
Extracting dataset:  32%|█████           | 36300/113986 [04:47<15:57, 81.11it/s]
Extracting dataset:  32%|█████           | 36309/113986 [04:47<16:16, 79.53it/s]
Extracting dataset:  32%|█████           | 36319/113986 [04:48<15:40, 82.58it/s]
Extracting dataset:  32%|█████           | 36328/113986 [04:48<16:04, 80.48it/s]
Extracting dataset:  32%|█████           | 36337/113986 [04:48<16:25, 78.79it/s]
Extracting dataset:  32%|█████           | 36346/113986 [04:48<16:02, 80.68it/s]
Extracting dataset:  32%|█████           | 36355/113986 [04:48<16:20, 79.17it/s]
Extracting dataset:  32%|█████           | 36363/113986 [04:48<16:38, 77.74it/s]
Extracting dataset:  32%|█████           | 36371/113986 [04:48<16:49, 76.90it/s]
Extracting dataset:  32%|█████           | 36379/113986 [04:48<16:59, 76.09it/s]
Extracting dataset:  32%|█████           | 36387/113986 [04:48<17:05, 75.66it/s]
Extracting dataset:  32%|█████           | 36397/113986 [04:49<16:02, 80.62it/s]
Extracting dataset:  32%|█████           | 36406/113986 [04:49<16:33, 78.09it/s]
Extracting dataset:  32%|█████           | 36414/113986 [04:49<16:53, 76.53it/s]
Extracting dataset:  32%|█████           | 36422/113986 [04:49<17:07, 75.50it/s]
Extracting dataset:  32%|█████           | 36430/113986 [04:49<17:17, 74.77it/s]
Extracting dataset:  32%|█████           | 36438/113986 [04:49<17:34, 73.55it/s]
Extracting dataset:  32%|█████           | 36447/113986 [04:49<16:56, 76.26it/s]
Extracting dataset:  32%|█████           | 36455/113986 [04:49<17:12, 75.07it/s]
Extracting dataset:  32%|█████           | 36463/113986 [04:50<20:09, 64.11it/s]
Extracting dataset:  32%|█████           | 36470/113986 [04:50<20:27, 63.14it/s]
Extracting dataset:  32%|█████           | 36477/113986 [04:50<20:03, 64.41it/s]
Extracting dataset:  32%|█████           | 36484/113986 [04:50<19:39, 65.70it/s]
Extracting dataset:  32%|█████           | 36491/113986 [04:50<19:19, 66.85it/s]
Extracting dataset:  32%|█████           | 36498/113986 [04:50<19:10, 67.36it/s]
Extracting dataset:  32%|█████           | 36505/113986 [04:50<18:58, 68.07it/s]
Extracting dataset:  32%|█████▏          | 36513/113986 [04:50<18:42, 69.03it/s]
Extracting dataset:  32%|█████▏          | 36521/113986 [04:50<18:29, 69.84it/s]
Extracting dataset:  32%|█████▏          | 36529/113986 [04:51<18:24, 70.15it/s]
Extracting dataset:  32%|█████▏          | 36537/113986 [04:51<18:17, 70.57it/s]
Extracting dataset:  32%|█████▏          | 36545/113986 [04:51<18:13, 70.80it/s]
Extracting dataset:  32%|█████▏          | 36553/113986 [04:51<18:13, 70.84it/s]
Extracting dataset:  32%|█████▏          | 36561/113986 [04:51<18:09, 71.05it/s]
Extracting dataset:  32%|█████▏          | 36569/113986 [04:51<18:05, 71.31it/s]
Extracting dataset:  32%|█████▏          | 36577/113986 [04:51<18:05, 71.29it/s]
Extracting dataset:  32%|█████▏          | 36585/113986 [04:51<18:02, 71.51it/s]
Extracting dataset:  32%|█████▏          | 36593/113986 [04:51<17:53, 72.09it/s]
Extracting dataset:  32%|█████▏          | 36601/113986 [04:52<17:57, 71.85it/s]
Extracting dataset:  32%|█████▏          | 36609/113986 [04:52<17:57, 71.81it/s]
Extracting dataset:  32%|█████▏          | 36617/113986 [04:52<17:54, 72.03it/s]
Extracting dataset:  32%|█████▏          | 36625/113986 [04:52<17:54, 71.99it/s]
Extracting dataset:  32%|█████▏          | 36633/113986 [04:52<17:54, 72.01it/s]
Extracting dataset:  32%|█████▏          | 36641/113986 [04:52<17:54, 71.96it/s]
Extracting dataset:  32%|█████▏          | 36649/113986 [04:52<17:22, 74.15it/s]
Extracting dataset:  32%|█████▏          | 36657/113986 [04:52<19:48, 65.08it/s]
Extracting dataset:  32%|█████▏          | 36665/113986 [04:52<19:16, 66.85it/s]
Extracting dataset:  32%|█████▏          | 36673/113986 [04:53<18:55, 68.11it/s]
Extracting dataset:  32%|█████▏          | 36680/113986 [04:53<18:47, 68.55it/s]
Extracting dataset:  32%|█████▏          | 36688/113986 [04:53<18:31, 69.56it/s]
Extracting dataset:  32%|█████▏          | 36696/113986 [04:53<18:21, 70.16it/s]
Extracting dataset:  32%|█████▏          | 36704/113986 [04:53<18:27, 69.79it/s]
Extracting dataset:  32%|█████▏          | 36712/113986 [04:53<18:24, 69.97it/s]
Extracting dataset:  32%|█████▏          | 36720/113986 [04:53<18:17, 70.40it/s]
Extracting dataset:  32%|█████▏          | 36728/113986 [04:53<18:08, 70.98it/s]
Extracting dataset:  32%|█████▏          | 36736/113986 [04:53<17:56, 71.78it/s]
Extracting dataset:  32%|█████▏          | 36744/113986 [04:54<17:53, 71.94it/s]
Extracting dataset:  32%|█████▏          | 36753/113986 [04:54<17:15, 74.61it/s]
Extracting dataset:  32%|█████▏          | 36761/113986 [04:54<17:29, 73.55it/s]
Extracting dataset:  32%|█████▏          | 36769/113986 [04:54<17:44, 72.57it/s]
Extracting dataset:  32%|█████▏          | 36777/113986 [04:54<17:50, 72.12it/s]
Extracting dataset:  32%|█████▏          | 36785/113986 [04:54<18:05, 71.09it/s]
Extracting dataset:  32%|█████▏          | 36793/113986 [04:54<18:12, 70.64it/s]
Extracting dataset:  32%|█████▏          | 36801/113986 [04:54<18:13, 70.60it/s]
Extracting dataset:  32%|█████▏          | 36809/113986 [04:54<18:19, 70.22it/s]
Extracting dataset:  32%|█████▏          | 36817/113986 [04:55<18:11, 70.67it/s]
Extracting dataset:  32%|█████▏          | 36825/113986 [04:55<18:07, 70.96it/s]
Extracting dataset:  32%|█████▏          | 36833/113986 [04:55<18:43, 68.70it/s]
Extracting dataset:  32%|████▊          | 36867/113986 [04:55<09:18, 137.99it/s]
Extracting dataset:  32%|████▊          | 36882/113986 [04:55<09:34, 134.17it/s]
Extracting dataset:  32%|████▊          | 36896/113986 [04:55<09:59, 128.59it/s]
Extracting dataset:  32%|████▊          | 36910/113986 [04:55<12:25, 103.42it/s]
Extracting dataset:  32%|█████▏          | 36922/113986 [04:56<13:55, 92.27it/s]
Extracting dataset:  32%|█████▏          | 36932/113986 [04:56<13:41, 93.83it/s]
Extracting dataset:  32%|█████▏          | 36942/113986 [04:56<14:21, 89.45it/s]
Extracting dataset:  32%|█████▏          | 36952/113986 [04:56<14:55, 85.99it/s]
Extracting dataset:  32%|█████▏          | 36961/113986 [04:56<15:21, 83.61it/s]
Extracting dataset:  32%|█████▏          | 36970/113986 [04:56<16:08, 79.50it/s]
Extracting dataset:  32%|█████▏          | 36979/113986 [04:56<16:50, 76.18it/s]
Extracting dataset:  32%|█████▏          | 36987/113986 [04:56<17:24, 73.70it/s]
Extracting dataset:  32%|█████▏          | 36995/113986 [04:56<17:08, 74.88it/s]
Extracting dataset:  32%|█████▏          | 37003/113986 [04:57<17:34, 73.02it/s]
Extracting dataset:  32%|█████▏          | 37011/113986 [04:57<18:01, 71.19it/s]
Extracting dataset:  32%|█████▏          | 37019/113986 [04:57<18:24, 69.70it/s]
Extracting dataset:  32%|█████▏          | 37026/113986 [04:57<18:29, 69.37it/s]
Extracting dataset:  32%|█████▏          | 37033/113986 [04:57<18:45, 68.39it/s]
Extracting dataset:  32%|█████▏          | 37040/113986 [04:57<18:51, 68.00it/s]
Extracting dataset:  33%|█████▏          | 37047/113986 [04:57<19:05, 67.16it/s]
Extracting dataset:  33%|█████▏          | 37054/113986 [04:57<19:07, 67.06it/s]
Extracting dataset:  33%|█████▏          | 37061/113986 [04:57<19:05, 67.15it/s]
Extracting dataset:  33%|█████▏          | 37068/113986 [04:58<19:02, 67.34it/s]
Extracting dataset:  33%|█████▏          | 37076/113986 [04:58<18:12, 70.41it/s]
Extracting dataset:  33%|████▉          | 37141/113986 [04:58<05:21, 238.66it/s]
Extracting dataset:  33%|████▉          | 37181/113986 [04:58<04:28, 285.56it/s]
Extracting dataset:  33%|████▉          | 37211/113986 [04:58<08:47, 145.48it/s]
Extracting dataset:  33%|████▉          | 37234/113986 [04:59<11:16, 113.51it/s]
Extracting dataset:  33%|█████▏          | 37252/113986 [04:59<12:49, 99.71it/s]
Extracting dataset:  33%|█████▏          | 37267/113986 [04:59<14:03, 90.99it/s]
Extracting dataset:  33%|█████▏          | 37280/113986 [04:59<15:01, 85.08it/s]
Extracting dataset:  33%|█████▏          | 37291/113986 [04:59<15:46, 81.05it/s]
Extracting dataset:  33%|█████▏          | 37301/113986 [05:00<16:22, 78.02it/s]
Extracting dataset:  33%|████▉          | 37445/113986 [05:00<03:51, 330.41it/s]
Extracting dataset:  33%|████▉          | 37540/113986 [05:00<02:50, 448.54it/s]
Extracting dataset:  33%|████▉          | 37600/113986 [05:00<04:35, 276.84it/s]
Extracting dataset:  33%|████▉          | 37851/113986 [05:00<02:01, 624.94it/s]
Extracting dataset:  33%|█████          | 38105/113986 [05:00<01:17, 973.39it/s]
Extracting dataset:  34%|████▋         | 38361/113986 [05:01<00:58, 1300.02it/s]
Extracting dataset:  34%|████▋         | 38611/113986 [05:01<00:47, 1572.67it/s]
Extracting dataset:  34%|████▊         | 38848/113986 [05:01<00:42, 1767.03it/s]
Extracting dataset:  34%|████▊         | 39088/113986 [05:01<00:38, 1930.55it/s]
Extracting dataset:  35%|████▊         | 39330/113986 [05:01<00:36, 2061.63it/s]
Extracting dataset:  35%|████▊         | 39601/113986 [05:01<00:33, 2241.03it/s]
Extracting dataset:  35%|████▉         | 39842/113986 [05:01<00:40, 1836.46it/s]
Extracting dataset:  35%|████▉         | 40049/113986 [05:01<00:50, 1466.42it/s]
Extracting dataset:  35%|████▉         | 40223/113986 [05:02<01:08, 1077.90it/s]
Extracting dataset:  35%|█████▎         | 40362/113986 [05:02<01:54, 641.32it/s]
Extracting dataset:  36%|█████▎         | 40468/113986 [05:03<02:23, 512.77it/s]
Extracting dataset:  36%|█████▎         | 40703/113986 [05:03<01:40, 727.70it/s]
Extracting dataset:  36%|█████▍         | 40929/113986 [05:03<01:17, 946.74it/s]
Extracting dataset:  36%|█████         | 41177/113986 [05:03<01:00, 1206.53it/s]
Extracting dataset:  36%|█████         | 41422/113986 [05:03<00:50, 1448.44it/s]
Extracting dataset:  37%|█████         | 41672/113986 [05:03<00:43, 1675.21it/s]
Extracting dataset:  37%|█████▏        | 41921/113986 [05:03<00:38, 1866.94it/s]
Extracting dataset:  37%|█████▏        | 42173/113986 [05:03<00:35, 2030.65it/s]
Extracting dataset:  37%|█████▏        | 42430/113986 [05:03<00:32, 2173.52it/s]
Extracting dataset:  37%|█████▏        | 42677/113986 [05:04<00:31, 2254.66it/s]
Extracting dataset:  38%|█████▎        | 42920/113986 [05:04<00:31, 2252.47it/s]
Extracting dataset:  38%|█████▎        | 43161/113986 [05:04<00:30, 2295.05it/s]
Extracting dataset:  38%|█████▎        | 43400/113986 [05:04<00:30, 2297.72it/s]
Extracting dataset:  38%|█████▎        | 43636/113986 [05:04<00:30, 2298.93it/s]
Extracting dataset:  38%|█████▍        | 43871/113986 [05:04<00:30, 2313.66it/s]
Extracting dataset:  39%|█████▍        | 44106/113986 [05:04<00:30, 2282.71it/s]
Extracting dataset:  39%|█████▍        | 44346/113986 [05:04<00:30, 2316.45it/s]
Extracting dataset:  39%|█████▍        | 44586/113986 [05:04<00:29, 2339.17it/s]
Extracting dataset:  39%|█████▌        | 44822/113986 [05:05<00:29, 2324.42it/s]
Extracting dataset:  40%|█████▌        | 45067/113986 [05:05<00:29, 2357.33it/s]
Extracting dataset:  40%|█████▌        | 45304/113986 [05:05<00:29, 2335.31it/s]
Extracting dataset:  40%|█████▌        | 45538/113986 [05:05<00:29, 2296.98it/s]
Extracting dataset:  40%|█████▌        | 45769/113986 [05:05<00:29, 2291.25it/s]
Extracting dataset:  40%|█████▋        | 46001/113986 [05:05<00:29, 2297.48it/s]
Extracting dataset:  41%|█████▋        | 46232/113986 [05:05<00:29, 2301.06it/s]
Extracting dataset:  41%|█████▋        | 46463/113986 [05:05<00:29, 2292.64it/s]
Extracting dataset:  41%|█████▋        | 46693/113986 [05:05<00:29, 2267.19it/s]
Extracting dataset:  41%|██████▏        | 46920/113986 [05:07<02:37, 426.64it/s]
Extracting dataset:  41%|██████▏        | 47084/113986 [05:07<02:33, 436.63it/s]
Extracting dataset:  41%|██████▏        | 47213/113986 [05:08<02:37, 422.99it/s]
Extracting dataset:  42%|██████▏        | 47442/113986 [05:08<01:53, 588.61it/s]
Extracting dataset:  42%|██████▎        | 47658/113986 [05:08<01:26, 765.28it/s]
Extracting dataset:  42%|██████▎        | 47861/113986 [05:08<01:10, 939.81it/s]
Extracting dataset:  42%|█████▉        | 48083/113986 [05:08<00:57, 1150.60it/s]
Extracting dataset:  42%|█████▉        | 48310/113986 [05:08<00:48, 1363.90it/s]
Extracting dataset:  43%|█████▉        | 48510/113986 [05:08<00:46, 1418.59it/s]
Extracting dataset:  43%|█████▉        | 48723/113986 [05:08<00:41, 1577.46it/s]
Extracting dataset:  43%|██████        | 48930/113986 [05:08<00:38, 1695.73it/s]
Extracting dataset:  43%|██████        | 49143/113986 [05:09<00:35, 1805.17it/s]
Extracting dataset:  43%|██████        | 49346/113986 [05:09<00:35, 1814.83it/s]
Extracting dataset:  43%|██████        | 49543/113986 [05:09<00:35, 1803.13it/s]
Extracting dataset:  44%|██████        | 49735/113986 [05:09<00:35, 1804.63it/s]
Extracting dataset:  44%|██████▏       | 49923/113986 [05:09<00:37, 1725.26it/s]
Extracting dataset:  44%|██████▏       | 50102/113986 [05:09<00:49, 1278.27it/s]
Extracting dataset:  44%|██████▏       | 50250/113986 [05:09<00:48, 1320.37it/s]
Extracting dataset:  44%|██████▏       | 50402/113986 [05:09<00:46, 1368.17it/s]
Extracting dataset:  44%|██████▏       | 50588/113986 [05:09<00:42, 1493.95it/s]
Extracting dataset:  45%|██████▏       | 50776/113986 [05:10<00:39, 1597.25it/s]
Extracting dataset:  45%|██████▎       | 50989/113986 [05:10<00:36, 1743.32it/s]
Extracting dataset:  45%|██████▎       | 51205/113986 [05:10<00:33, 1859.26it/s]
Extracting dataset:  45%|██████▎       | 51423/113986 [05:10<00:32, 1949.20it/s]
Extracting dataset:  45%|██████▎       | 51635/113986 [05:10<00:31, 1997.45it/s]
Extracting dataset:  45%|██████▎       | 51838/113986 [05:10<00:31, 1983.01it/s]
Extracting dataset:  46%|██████▍       | 52051/113986 [05:10<00:30, 2023.88it/s]
Extracting dataset:  46%|██████▍       | 52271/113986 [05:10<00:29, 2073.44it/s]
Extracting dataset:  46%|██████▍       | 52492/113986 [05:10<00:29, 2110.52it/s]
Extracting dataset:  46%|██████▍       | 52711/113986 [05:11<00:28, 2132.41it/s]
Extracting dataset:  46%|██████▌       | 52925/113986 [05:11<00:28, 2127.81it/s]
Extracting dataset:  47%|██████▌       | 53139/113986 [05:11<00:28, 2125.95it/s]
Extracting dataset:  47%|██████▌       | 53352/113986 [05:11<00:28, 2126.68it/s]
Extracting dataset:  47%|██████▌       | 53565/113986 [05:11<00:28, 2099.52it/s]
Extracting dataset:  47%|██████▌       | 53776/113986 [05:11<00:28, 2093.31it/s]
Extracting dataset:  47%|██████▋       | 53993/113986 [05:11<00:28, 2115.16it/s]
Extracting dataset:  48%|██████▋       | 54228/113986 [05:11<00:27, 2183.05it/s]
Extracting dataset:  48%|██████▋       | 54447/113986 [05:11<00:27, 2174.91it/s]
Extracting dataset:  48%|██████▋       | 54675/113986 [05:11<00:26, 2203.66it/s]
Extracting dataset:  48%|██████▋       | 54903/113986 [05:12<00:26, 2223.82it/s]
Extracting dataset:  48%|██████▊       | 55128/113986 [05:12<00:26, 2229.52it/s]
Extracting dataset:  49%|██████▊       | 55359/113986 [05:12<00:26, 2250.61it/s]
Extracting dataset:  49%|██████▊       | 55590/113986 [05:12<00:25, 2267.61it/s]
Extracting dataset:  49%|██████▊       | 55817/113986 [05:12<00:26, 2185.21it/s]
Extracting dataset:  49%|██████▉       | 56037/113986 [05:12<00:36, 1568.67it/s]
Extracting dataset:  49%|██████▉       | 56219/113986 [05:12<00:35, 1608.11it/s]
Extracting dataset:  49%|██████▉       | 56410/113986 [05:12<00:34, 1681.92it/s]
Extracting dataset:  50%|██████▉       | 56593/113986 [05:12<00:33, 1709.98it/s]
Extracting dataset:  50%|██████▉       | 56775/113986 [05:13<00:42, 1358.44it/s]
Extracting dataset:  50%|██████▉       | 56967/113986 [05:13<00:38, 1486.99it/s]
Extracting dataset:  50%|███████       | 57173/113986 [05:13<00:34, 1627.43it/s]
Extracting dataset:  50%|███████       | 57393/113986 [05:13<00:31, 1776.36it/s]
Extracting dataset:  51%|███████       | 57604/113986 [05:13<00:30, 1866.47it/s]
Extracting dataset:  51%|███████       | 57822/113986 [05:13<00:28, 1953.52it/s]
Extracting dataset:  51%|███████▏      | 58026/113986 [05:13<00:28, 1975.67it/s]
