2025-09-02 10:01:35.799 | INFO     | __main__:main:266 - Getting data for SPICE...
Extracting dataset:  29%|████          | 33498/113986 [04:07<00:31, 2550.85it/s]
Extracting dataset:  30%|████▍          | 33758/113986 [04:09<03:29, 383.52it/s]
Extracting dataset:  30%|████▍          | 33944/113986 [04:10<05:25, 246.08it/s]
Extracting dataset:  30%|████▍          | 34078/113986 [04:11<05:42, 233.17it/s]
Extracting dataset:  30%|████▍          | 34177/113986 [04:12<07:06, 187.17it/s]
Extracting dataset:  30%|████▌          | 34250/113986 [04:13<08:07, 163.70it/s]
Extracting dataset:  30%|████▌          | 34304/113986 [04:13<08:50, 150.06it/s]
Extracting dataset:  30%|████▌          | 34345/113986 [04:14<08:45, 151.62it/s]
Extracting dataset:  30%|████▌          | 34379/113986 [04:14<09:18, 142.53it/s]
Extracting dataset:  30%|████▌          | 34406/113986 [04:14<09:56, 133.47it/s]
Extracting dataset:  30%|████▌          | 34538/113986 [04:14<05:40, 233.05it/s]
Extracting dataset:  30%|████▌          | 34590/113986 [04:15<07:26, 178.00it/s]
Extracting dataset:  30%|████▌          | 34629/113986 [04:15<08:46, 150.77it/s]
Extracting dataset:  30%|████▌          | 34659/113986 [04:16<09:31, 138.87it/s]
Extracting dataset:  30%|████▌          | 34683/113986 [04:16<10:25, 126.81it/s]
Extracting dataset:  30%|████▌          | 34703/113986 [04:16<11:06, 119.04it/s]
Extracting dataset:  30%|████▌          | 34720/113986 [04:16<11:15, 117.30it/s]
Extracting dataset:  30%|████▌          | 34735/113986 [04:16<11:57, 110.41it/s]
Extracting dataset:  30%|████▌          | 34748/113986 [04:17<12:31, 105.41it/s]
Extracting dataset:  30%|████▌          | 34760/113986 [04:17<13:02, 101.21it/s]
Extracting dataset:  31%|████▉           | 34771/113986 [04:17<13:29, 97.85it/s]
Extracting dataset:  31%|████▉           | 34782/113986 [04:17<13:52, 95.12it/s]
Extracting dataset:  31%|████▉           | 34792/113986 [04:17<14:09, 93.26it/s]
Extracting dataset:  31%|████▌          | 34808/113986 [04:17<12:25, 106.28it/s]
Extracting dataset:  31%|████▌          | 34829/113986 [04:17<10:16, 128.36it/s]
Extracting dataset:  31%|████▌          | 34845/113986 [04:17<09:50, 133.92it/s]
Extracting dataset:  31%|████▌          | 34859/113986 [04:18<11:16, 116.91it/s]
Extracting dataset:  31%|████▌          | 34872/113986 [04:18<12:20, 106.88it/s]
Extracting dataset:  31%|████▌          | 34884/113986 [04:18<13:08, 100.32it/s]
Extracting dataset:  31%|████▉           | 34895/113986 [04:18<13:16, 99.30it/s]
Extracting dataset:  31%|████▉           | 34906/113986 [04:18<13:41, 96.32it/s]
Extracting dataset:  31%|████▉           | 34916/113986 [04:18<14:03, 93.74it/s]
Extracting dataset:  31%|████▉           | 34926/113986 [04:18<14:18, 92.14it/s]
Extracting dataset:  31%|████▉           | 34936/113986 [04:18<14:29, 90.95it/s]
Extracting dataset:  31%|████▉           | 34946/113986 [04:19<14:44, 89.33it/s]
Extracting dataset:  31%|████▉           | 34955/113986 [04:19<15:38, 84.22it/s]
Extracting dataset:  31%|████▉           | 34964/113986 [04:19<15:29, 84.99it/s]
Extracting dataset:  31%|████▉           | 34973/113986 [04:19<15:19, 85.94it/s]
Extracting dataset:  31%|████▉           | 34982/113986 [04:19<15:15, 86.28it/s]
Extracting dataset:  31%|████▉           | 34991/113986 [04:19<15:13, 86.50it/s]
Extracting dataset:  31%|████▉           | 35000/113986 [04:19<15:13, 86.46it/s]
Extracting dataset:  31%|████▉           | 35009/113986 [04:19<15:12, 86.56it/s]
Extracting dataset:  31%|████▉           | 35018/113986 [04:19<15:12, 86.57it/s]
Extracting dataset:  31%|████▉           | 35027/113986 [04:20<15:13, 86.39it/s]
Extracting dataset:  31%|████▉           | 35036/113986 [04:20<15:11, 86.59it/s]
Extracting dataset:  31%|████▉           | 35047/113986 [04:20<14:16, 92.21it/s]
Extracting dataset:  31%|████▉           | 35057/113986 [04:20<14:29, 90.73it/s]
Extracting dataset:  31%|████▉           | 35067/113986 [04:20<14:48, 88.82it/s]
Extracting dataset:  31%|████▉           | 35076/113986 [04:20<14:59, 87.74it/s]
Extracting dataset:  31%|████▉           | 35085/113986 [04:20<15:01, 87.52it/s]
Extracting dataset:  31%|████▉           | 35094/113986 [04:20<14:58, 87.78it/s]
Extracting dataset:  31%|████▉           | 35103/113986 [04:20<15:00, 87.58it/s]
Extracting dataset:  31%|████▌          | 35120/113986 [04:21<12:05, 108.71it/s]
Extracting dataset:  31%|████▌          | 35131/113986 [04:21<13:05, 100.34it/s]
Extracting dataset:  31%|████▉           | 35142/113986 [04:21<13:41, 96.02it/s]
Extracting dataset:  31%|████▉           | 35152/113986 [04:21<14:10, 92.67it/s]
Extracting dataset:  31%|████▉           | 35162/113986 [04:21<14:24, 91.22it/s]
Extracting dataset:  31%|████▉           | 35172/113986 [04:21<14:41, 89.41it/s]
Extracting dataset:  31%|████▉           | 35181/113986 [04:21<14:47, 88.79it/s]
Extracting dataset:  31%|████▉           | 35190/113986 [04:21<14:53, 88.17it/s]
Extracting dataset:  31%|████▉           | 35199/113986 [04:21<14:57, 87.74it/s]
Extracting dataset:  31%|████▉           | 35208/113986 [04:22<14:59, 87.61it/s]
Extracting dataset:  31%|████▉           | 35217/113986 [04:22<15:00, 87.51it/s]
Extracting dataset:  31%|████▉           | 35226/113986 [04:22<15:04, 87.08it/s]
Extracting dataset:  31%|████▉           | 35236/113986 [04:22<14:36, 89.86it/s]
Extracting dataset:  31%|████▉           | 35245/113986 [04:22<14:44, 88.98it/s]
Extracting dataset:  31%|████▉           | 35254/113986 [04:22<14:52, 88.25it/s]
Extracting dataset:  31%|████▉           | 35263/113986 [04:22<15:01, 87.29it/s]
Extracting dataset:  31%|████▉           | 35272/113986 [04:22<15:00, 87.41it/s]
Extracting dataset:  31%|████▉           | 35281/113986 [04:22<14:59, 87.47it/s]
Extracting dataset:  31%|████▉           | 35290/113986 [04:22<15:00, 87.34it/s]
Extracting dataset:  31%|████▉           | 35299/113986 [04:23<14:55, 87.87it/s]
Extracting dataset:  31%|████▉           | 35308/113986 [04:23<15:06, 86.83it/s]
Extracting dataset:  31%|████▉           | 35317/113986 [04:23<16:13, 80.78it/s]
Extracting dataset:  31%|████▉           | 35326/113986 [04:23<15:52, 82.57it/s]
Extracting dataset:  31%|████▉           | 35335/113986 [04:23<15:35, 84.08it/s]
Extracting dataset:  31%|████▉           | 35344/113986 [04:23<16:18, 80.34it/s]
Extracting dataset:  31%|████▉           | 35353/113986 [04:23<15:53, 82.47it/s]
Extracting dataset:  31%|████▉           | 35362/113986 [04:23<15:43, 83.35it/s]
Extracting dataset:  31%|████▉           | 35371/113986 [04:23<15:27, 84.72it/s]
Extracting dataset:  31%|████▉           | 35380/113986 [04:24<15:17, 85.68it/s]
Extracting dataset:  31%|████▉           | 35391/113986 [04:24<14:25, 90.78it/s]
Extracting dataset:  31%|████▉           | 35401/113986 [04:24<14:41, 89.12it/s]
Extracting dataset:  31%|████▉           | 35413/113986 [04:24<13:38, 95.97it/s]
Extracting dataset:  31%|████▉           | 35423/113986 [04:24<14:03, 93.09it/s]
Extracting dataset:  31%|████▉           | 35433/113986 [04:24<14:21, 91.23it/s]
Extracting dataset:  31%|████▉           | 35443/113986 [04:24<14:36, 89.62it/s]
Extracting dataset:  31%|████▉           | 35452/113986 [04:24<14:46, 88.55it/s]
Extracting dataset:  31%|████▉           | 35461/113986 [04:24<14:51, 88.11it/s]
Extracting dataset:  31%|████▉           | 35470/113986 [04:25<14:51, 88.06it/s]
Extracting dataset:  31%|████▉           | 35479/113986 [04:25<14:55, 87.69it/s]
Extracting dataset:  31%|████▉           | 35488/113986 [04:25<14:57, 87.49it/s]
Extracting dataset:  31%|████▉           | 35498/113986 [04:25<14:32, 89.99it/s]
Extracting dataset:  31%|████▉           | 35508/113986 [04:25<14:41, 89.03it/s]
Extracting dataset:  31%|████▉           | 35517/113986 [04:25<14:51, 88.06it/s]
Extracting dataset:  31%|████▉           | 35527/113986 [04:25<14:33, 89.83it/s]
Extracting dataset:  31%|████▉           | 35536/113986 [04:25<14:40, 89.13it/s]
Extracting dataset:  31%|████▉           | 35545/113986 [04:25<14:48, 88.29it/s]
Extracting dataset:  31%|████▉           | 35554/113986 [04:25<14:50, 88.04it/s]
Extracting dataset:  31%|████▉           | 35563/113986 [04:26<14:58, 87.25it/s]
Extracting dataset:  31%|████▉           | 35573/113986 [04:26<14:42, 88.84it/s]
Extracting dataset:  31%|████▉           | 35582/113986 [04:26<14:49, 88.11it/s]
Extracting dataset:  31%|████▉           | 35594/113986 [04:26<13:38, 95.73it/s]
Extracting dataset:  31%|████▉           | 35604/113986 [04:26<14:05, 92.69it/s]
Extracting dataset:  31%|████▉           | 35614/113986 [04:26<14:22, 90.87it/s]
Extracting dataset:  31%|█████           | 35624/113986 [04:26<14:14, 91.65it/s]
Extracting dataset:  31%|████▋          | 35642/113986 [04:26<11:12, 116.43it/s]
Extracting dataset:  31%|████▋          | 35732/113986 [04:26<03:55, 331.77it/s]
Extracting dataset:  31%|████▋          | 35765/113986 [04:27<06:58, 186.89it/s]
Extracting dataset:  31%|████▋          | 35838/113986 [04:27<04:31, 287.32it/s]
Extracting dataset:  31%|████▋          | 35878/113986 [04:27<06:36, 197.08it/s]
Extracting dataset:  32%|████▋          | 35909/113986 [04:28<08:33, 152.08it/s]
Extracting dataset:  32%|████▋          | 35934/113986 [04:28<09:26, 137.72it/s]
Extracting dataset:  32%|████▋          | 35954/113986 [04:28<10:22, 125.29it/s]
Extracting dataset:  32%|████▋          | 35971/113986 [04:28<11:15, 115.53it/s]
Extracting dataset:  32%|████▋          | 35986/113986 [04:28<12:01, 108.15it/s]
Extracting dataset:  32%|████▋          | 35999/113986 [04:29<12:37, 102.99it/s]
Extracting dataset:  32%|████▋          | 36023/113986 [04:29<10:16, 126.48it/s]
Extracting dataset:  32%|████▋          | 36038/113986 [04:29<11:22, 114.13it/s]
Extracting dataset:  32%|████▋          | 36051/113986 [04:29<11:53, 109.22it/s]
Extracting dataset:  32%|████▋          | 36073/113986 [04:29<09:48, 132.40it/s]
Extracting dataset:  32%|████▋          | 36088/113986 [04:29<11:05, 117.06it/s]
Extracting dataset:  32%|████▊          | 36102/113986 [04:29<12:01, 107.94it/s]
Extracting dataset:  32%|████▊          | 36114/113986 [04:30<12:45, 101.77it/s]
Extracting dataset:  32%|█████           | 36125/113986 [04:30<13:15, 97.88it/s]
Extracting dataset:  32%|█████           | 36136/113986 [04:30<13:18, 97.53it/s]
Extracting dataset:  32%|█████           | 36147/113986 [04:30<13:44, 94.46it/s]
Extracting dataset:  32%|█████           | 36158/113986 [04:30<13:21, 97.12it/s]
Extracting dataset:  32%|█████           | 36168/113986 [04:30<13:49, 93.86it/s]
Extracting dataset:  32%|█████           | 36178/113986 [04:30<14:05, 91.98it/s]
Extracting dataset:  32%|████▊          | 36217/113986 [04:30<07:36, 170.51it/s]
Extracting dataset:  32%|████▊          | 36236/113986 [04:31<09:46, 132.50it/s]
Extracting dataset:  32%|████▊          | 36252/113986 [04:31<11:08, 116.32it/s]
Extracting dataset:  32%|████▊          | 36266/113986 [04:31<12:02, 107.60it/s]
Extracting dataset:  32%|████▊          | 36278/113986 [04:31<11:52, 108.99it/s]
Extracting dataset:  32%|████▊          | 36290/113986 [04:31<12:35, 102.87it/s]
Extracting dataset:  32%|█████           | 36301/113986 [04:31<13:05, 98.90it/s]
Extracting dataset:  32%|█████           | 36312/113986 [04:31<13:32, 95.63it/s]
Extracting dataset:  32%|█████           | 36323/113986 [04:32<13:09, 98.43it/s]
Extracting dataset:  32%|█████           | 36334/113986 [04:32<13:39, 94.73it/s]
Extracting dataset:  32%|█████           | 36344/113986 [04:32<14:09, 91.36it/s]
Extracting dataset:  32%|█████           | 36354/113986 [04:32<14:22, 89.96it/s]
Extracting dataset:  32%|█████           | 36364/113986 [04:32<14:29, 89.30it/s]
Extracting dataset:  32%|█████           | 36373/113986 [04:32<14:33, 88.89it/s]
Extracting dataset:  32%|█████           | 36382/113986 [04:32<14:36, 88.55it/s]
Extracting dataset:  32%|█████           | 36393/113986 [04:32<13:50, 93.48it/s]
Extracting dataset:  32%|█████           | 36403/113986 [04:32<14:05, 91.79it/s]
Extracting dataset:  32%|█████           | 36413/113986 [04:33<14:19, 90.27it/s]
Extracting dataset:  32%|█████           | 36423/113986 [04:33<14:32, 88.87it/s]
Extracting dataset:  32%|█████           | 36432/113986 [04:33<14:36, 88.44it/s]
Extracting dataset:  32%|█████           | 36442/113986 [04:33<14:15, 90.67it/s]
Extracting dataset:  32%|█████           | 36452/113986 [04:33<14:23, 89.82it/s]
Extracting dataset:  32%|█████           | 36461/113986 [04:33<14:30, 89.03it/s]
Extracting dataset:  32%|█████           | 36470/113986 [04:33<14:37, 88.34it/s]
Extracting dataset:  32%|█████           | 36479/113986 [04:33<14:40, 88.01it/s]
Extracting dataset:  32%|█████           | 36488/113986 [04:33<14:40, 88.04it/s]
Extracting dataset:  32%|█████           | 36497/113986 [04:34<14:41, 87.94it/s]
Extracting dataset:  32%|█████           | 36506/113986 [04:34<14:42, 87.81it/s]
Extracting dataset:  32%|█████▏          | 36515/113986 [04:34<14:39, 88.06it/s]
Extracting dataset:  32%|█████▏          | 36524/113986 [04:34<14:41, 87.83it/s]
Extracting dataset:  32%|█████▏          | 36533/113986 [04:34<14:38, 88.15it/s]
Extracting dataset:  32%|█████▏          | 36542/113986 [04:34<14:41, 87.88it/s]
Extracting dataset:  32%|█████▏          | 36551/113986 [04:34<14:41, 87.80it/s]
Extracting dataset:  32%|█████▏          | 36560/113986 [04:34<14:42, 87.69it/s]
Extracting dataset:  32%|█████▏          | 36569/113986 [04:34<14:40, 87.88it/s]
Extracting dataset:  32%|█████▏          | 36578/113986 [04:34<14:38, 88.14it/s]
Extracting dataset:  32%|█████▏          | 36587/113986 [04:35<14:36, 88.31it/s]
Extracting dataset:  32%|█████▏          | 36596/113986 [04:35<14:34, 88.49it/s]
Extracting dataset:  32%|█████▏          | 36605/113986 [04:35<14:36, 88.25it/s]
Extracting dataset:  32%|█████▏          | 36614/113986 [04:35<14:35, 88.37it/s]
Extracting dataset:  32%|█████▏          | 36623/113986 [04:35<14:35, 88.33it/s]
Extracting dataset:  32%|█████▏          | 36632/113986 [04:35<14:36, 88.26it/s]
Extracting dataset:  32%|█████▏          | 36641/113986 [04:35<14:39, 87.94it/s]
Extracting dataset:  32%|█████▏          | 36651/113986 [04:35<14:13, 90.60it/s]
Extracting dataset:  32%|█████▏          | 36661/113986 [04:35<14:21, 89.74it/s]
Extracting dataset:  32%|█████▏          | 36670/113986 [04:36<14:30, 88.80it/s]
Extracting dataset:  32%|█████▏          | 36679/113986 [04:36<14:34, 88.37it/s]
Extracting dataset:  32%|█████▏          | 36688/113986 [04:36<14:34, 88.40it/s]
Extracting dataset:  32%|█████▏          | 36697/113986 [04:36<14:36, 88.21it/s]
Extracting dataset:  32%|█████▏          | 36706/113986 [04:36<14:36, 88.16it/s]
Extracting dataset:  32%|█████▏          | 36715/113986 [04:36<14:32, 88.59it/s]
Extracting dataset:  32%|█████▏          | 36724/113986 [04:36<14:32, 88.56it/s]
Extracting dataset:  32%|█████▏          | 36733/113986 [04:36<14:33, 88.49it/s]
Extracting dataset:  32%|█████▏          | 36742/113986 [04:36<14:31, 88.67it/s]
Extracting dataset:  32%|█████▏          | 36752/113986 [04:36<14:02, 91.65it/s]
Extracting dataset:  32%|█████▏          | 36762/113986 [04:37<14:13, 90.45it/s]
Extracting dataset:  32%|█████▏          | 36772/113986 [04:37<14:24, 89.36it/s]
Extracting dataset:  32%|█████▏          | 36781/113986 [04:37<14:27, 88.97it/s]
Extracting dataset:  32%|█████▏          | 36790/113986 [04:37<14:29, 88.77it/s]
Extracting dataset:  32%|█████▏          | 36799/113986 [04:37<14:38, 87.83it/s]
Extracting dataset:  32%|█████▏          | 36808/113986 [04:37<14:42, 87.44it/s]
Extracting dataset:  32%|█████▏          | 36817/113986 [04:37<14:46, 87.07it/s]
Extracting dataset:  32%|█████▏          | 36826/113986 [04:37<14:45, 87.19it/s]
Extracting dataset:  32%|█████▏          | 36835/113986 [04:37<14:42, 87.46it/s]
Extracting dataset:  32%|████▊          | 36871/113986 [04:37<07:51, 163.40it/s]
Extracting dataset:  32%|████▊          | 36893/113986 [04:38<07:21, 174.74it/s]
Extracting dataset:  32%|████▊          | 36911/113986 [04:38<09:33, 134.45it/s]
Extracting dataset:  32%|████▊          | 36926/113986 [04:38<10:34, 121.50it/s]
Extracting dataset:  32%|████▊          | 36940/113986 [04:38<10:52, 118.17it/s]
Extracting dataset:  32%|████▊          | 36953/113986 [04:38<11:17, 113.64it/s]
Extracting dataset:  32%|████▊          | 36965/113986 [04:38<12:05, 106.19it/s]
Extracting dataset:  32%|████▊          | 36976/113986 [04:38<12:43, 100.87it/s]
Extracting dataset:  32%|█████▏          | 36987/113986 [04:39<13:13, 96.98it/s]
Extracting dataset:  32%|█████▏          | 36997/113986 [04:39<13:16, 96.70it/s]
Extracting dataset:  32%|█████▏          | 37007/113986 [04:39<13:36, 94.28it/s]
Extracting dataset:  32%|█████▏          | 37017/113986 [04:39<13:56, 91.99it/s]
Extracting dataset:  32%|█████▏          | 37027/113986 [04:39<14:11, 90.33it/s]
Extracting dataset:  32%|█████▏          | 37037/113986 [04:39<14:26, 88.78it/s]
Extracting dataset:  33%|█████▏          | 37046/113986 [04:39<14:28, 88.62it/s]
Extracting dataset:  33%|█████▏          | 37055/113986 [04:39<14:30, 88.40it/s]
Extracting dataset:  33%|█████▏          | 37064/113986 [04:39<14:33, 88.03it/s]
Extracting dataset:  33%|█████▏          | 37073/113986 [04:40<14:32, 88.16it/s]
Extracting dataset:  33%|████▉          | 37133/113986 [04:40<05:26, 235.40it/s]
Extracting dataset:  33%|████▉          | 37183/113986 [04:40<04:07, 310.16it/s]
Extracting dataset:  33%|████▉          | 37215/113986 [04:40<07:17, 175.57it/s]
Extracting dataset:  33%|████▉          | 37240/113986 [04:40<09:08, 139.98it/s]
Extracting dataset:  33%|████▉          | 37260/113986 [04:41<10:23, 122.98it/s]
Extracting dataset:  33%|████▉          | 37277/113986 [04:41<11:17, 113.17it/s]
Extracting dataset:  33%|████▉          | 37292/113986 [04:41<11:59, 106.66it/s]
Extracting dataset:  33%|████▉          | 37305/113986 [04:41<12:21, 103.42it/s]
Extracting dataset:  33%|████▉          | 37537/113986 [04:41<02:25, 524.70it/s]
Extracting dataset:  33%|████▉          | 37614/113986 [04:42<03:28, 366.02it/s]
Extracting dataset:  33%|████▉          | 37896/113986 [04:42<01:39, 763.70it/s]
Extracting dataset:  34%|████▋         | 38186/113986 [04:42<01:05, 1163.93it/s]
Extracting dataset:  34%|████▋         | 38480/113986 [04:42<00:49, 1538.91it/s]
Extracting dataset:  34%|████▊         | 38755/113986 [04:42<00:41, 1817.92it/s]
Extracting dataset:  34%|████▊         | 39027/113986 [04:42<00:36, 2041.18it/s]
Extracting dataset:  34%|████▊         | 39300/113986 [04:42<00:33, 2220.65it/s]
Extracting dataset:  35%|████▊         | 39592/113986 [04:42<00:30, 2408.59it/s]
Extracting dataset:  35%|████▉         | 39856/113986 [04:43<00:35, 2115.45it/s]
Extracting dataset:  35%|████▉         | 40090/113986 [04:43<00:41, 1767.68it/s]
Extracting dataset:  35%|█████▎         | 40291/113986 [04:43<01:15, 980.57it/s]
Extracting dataset:  35%|█████▎         | 40444/113986 [04:44<01:39, 738.84it/s]
Extracting dataset:  36%|█████         | 40734/113986 [04:44<01:11, 1017.79it/s]
Extracting dataset:  36%|█████         | 41007/113986 [04:44<00:56, 1284.05it/s]
Extracting dataset:  36%|█████         | 41297/113986 [04:44<00:46, 1577.55it/s]
Extracting dataset:  36%|█████         | 41597/113986 [04:44<00:38, 1870.69it/s]
Extracting dataset:  37%|█████▏        | 41888/113986 [04:44<00:34, 2106.20it/s]
Extracting dataset:  37%|█████▏        | 42182/113986 [04:44<00:31, 2310.10it/s]
Extracting dataset:  37%|█████▏        | 42489/113986 [04:44<00:28, 2505.25it/s]
Extracting dataset:  38%|█████▎        | 42785/113986 [04:44<00:27, 2626.81it/s]
Extracting dataset:  38%|█████▎        | 43071/113986 [04:44<00:26, 2678.15it/s]
Extracting dataset:  38%|█████▎        | 43356/113986 [04:45<00:25, 2720.96it/s]
Extracting dataset:  38%|█████▎        | 43649/113986 [04:45<00:25, 2780.57it/s]
Extracting dataset:  39%|█████▍        | 43943/113986 [04:45<00:24, 2825.79it/s]
Extracting dataset:  39%|█████▍        | 44232/113986 [04:45<00:24, 2806.90it/s]
Extracting dataset:  39%|█████▍        | 44541/113986 [04:45<00:24, 2887.92it/s]
Extracting dataset:  39%|█████▌        | 44833/113986 [04:45<00:24, 2848.73it/s]
Extracting dataset:  40%|█████▌        | 45137/113986 [04:45<00:23, 2902.14it/s]
Extracting dataset:  40%|█████▌        | 45429/113986 [04:45<00:23, 2881.99it/s]
Extracting dataset:  40%|█████▌        | 45719/113986 [04:45<00:24, 2837.65it/s]
Extracting dataset:  40%|█████▋        | 46006/113986 [04:45<00:23, 2844.42it/s]
Extracting dataset:  41%|█████▋        | 46292/113986 [04:46<00:23, 2832.03it/s]
Extracting dataset:  41%|█████▋        | 46576/113986 [04:46<00:24, 2765.53it/s]
Extracting dataset:  41%|██████▏        | 46854/113986 [04:47<01:20, 830.47it/s]
Extracting dataset:  41%|██████▏        | 47058/113986 [04:47<01:16, 870.23it/s]
Extracting dataset:  41%|██████▏        | 47232/113986 [04:47<01:37, 687.41it/s]
Extracting dataset:  42%|██████▏        | 47449/113986 [04:47<01:18, 852.53it/s]
Extracting dataset:  42%|█████▊        | 47724/113986 [04:47<00:59, 1113.04it/s]
Extracting dataset:  42%|█████▉        | 47940/113986 [04:48<00:51, 1284.72it/s]
Extracting dataset:  42%|█████▉        | 48210/113986 [04:48<00:42, 1552.89it/s]
Extracting dataset:  43%|█████▉        | 48483/113986 [04:48<00:36, 1803.53it/s]
Extracting dataset:  43%|█████▉        | 48757/113986 [04:48<00:32, 2020.88it/s]
Extracting dataset:  43%|██████        | 49038/113986 [04:48<00:29, 2217.40it/s]
Extracting dataset:  43%|██████        | 49296/113986 [04:48<00:28, 2270.98it/s]
Extracting dataset:  43%|██████        | 49569/113986 [04:48<00:26, 2393.78it/s]
Extracting dataset:  44%|██████        | 49832/113986 [04:48<00:26, 2457.85it/s]
Extracting dataset:  44%|██████▏       | 50114/113986 [04:48<00:24, 2559.89it/s]
Extracting dataset:  44%|██████▏       | 50381/113986 [04:48<00:24, 2564.32it/s]
Extracting dataset:  44%|██████▏       | 50652/113986 [04:49<00:24, 2605.79it/s]
Extracting dataset:  45%|██████▎       | 50923/113986 [04:49<00:23, 2633.28it/s]
Extracting dataset:  45%|██████▎       | 51200/113986 [04:49<00:23, 2672.88it/s]
Extracting dataset:  45%|██████▎       | 51484/113986 [04:49<00:22, 2721.37it/s]
Extracting dataset:  45%|██████▎       | 51759/113986 [04:49<00:22, 2720.99it/s]
Extracting dataset:  46%|██████▍       | 52037/113986 [04:49<00:22, 2736.28it/s]
Extracting dataset:  46%|██████▍       | 52323/113986 [04:49<00:22, 2772.79it/s]
Extracting dataset:  46%|██████▍       | 52601/113986 [04:49<00:22, 2769.19it/s]
Extracting dataset:  46%|██████▍       | 52879/113986 [04:49<00:22, 2744.86it/s]
Extracting dataset:  47%|██████▌       | 53154/113986 [04:49<00:22, 2731.61it/s]
Extracting dataset:  47%|██████▌       | 53444/113986 [04:50<00:21, 2780.88it/s]
Extracting dataset:  47%|██████▌       | 53723/113986 [04:50<00:21, 2762.98it/s]
Extracting dataset:  47%|██████▋       | 54000/113986 [04:50<00:21, 2759.70it/s]
Extracting dataset:  48%|██████▋       | 54291/113986 [04:50<00:21, 2801.53it/s]
Extracting dataset:  48%|██████▋       | 54572/113986 [04:50<00:21, 2791.73it/s]
Extracting dataset:  48%|██████▋       | 54854/113986 [04:50<00:21, 2798.57it/s]
Extracting dataset:  48%|██████▊       | 55139/113986 [04:50<00:20, 2810.58it/s]
Extracting dataset:  49%|██████▊       | 55427/113986 [04:50<00:20, 2829.93it/s]
Extracting dataset:  49%|██████▊       | 55716/113986 [04:50<00:20, 2847.21it/s]
Extracting dataset:  49%|██████▉       | 56001/113986 [04:50<00:20, 2827.01it/s]
Extracting dataset:  49%|██████▉       | 56284/113986 [04:51<00:20, 2765.64it/s]
Extracting dataset:  50%|██████▉       | 56565/113986 [04:51<00:20, 2777.84it/s]
Extracting dataset:  50%|██████▉       | 56844/113986 [04:51<00:20, 2778.07it/s]
Extracting dataset:  50%|███████       | 57122/113986 [04:51<00:20, 2773.53it/s]
Extracting dataset:  50%|███████       | 57410/113986 [04:51<00:20, 2803.33it/s]
Extracting dataset:  51%|███████       | 57691/113986 [04:51<00:20, 2779.76it/s]
Extracting dataset:  51%|███████       | 57970/113986 [04:51<00:20, 2771.01it/s]
Extracting dataset:  51%|███████▏      | 58249/113986 [04:51<00:20, 2774.48it/s]
Extracting dataset:  51%|███████▏      | 58531/113986 [04:51<00:19, 2786.34it/s]
Extracting dataset:  52%|███████▏      | 58810/113986 [04:51<00:20, 2749.78it/s]
Extracting dataset:  52%|███████▎      | 59090/113986 [04:52<00:19, 2764.35it/s]
Extracting dataset:  52%|███████▎      | 59368/113986 [04:52<00:19, 2768.40it/s]
Extracting dataset:  52%|███████▎      | 59645/113986 [04:52<00:19, 2721.13it/s]
Extracting dataset:  53%|███████▎      | 59924/113986 [04:52<00:19, 2739.12it/s]
Extracting dataset:  53%|███████▍      | 60199/113986 [04:52<00:19, 2722.54it/s]
Extracting dataset:  53%|███████▍      | 60472/113986 [04:52<00:19, 2711.70it/s]
Extracting dataset:  53%|███████▍      | 60748/113986 [04:52<00:19, 2725.05it/s]
Extracting dataset:  54%|███████▍      | 61023/113986 [04:52<00:19, 2732.25it/s]
Extracting dataset:  54%|███████▌      | 61297/113986 [04:52<00:19, 2697.75it/s]
Extracting dataset:  54%|███████▌      | 61567/113986 [04:53<00:19, 2668.63it/s]
Extracting dataset:  54%|███████▌      | 61834/113986 [04:53<00:19, 2632.18it/s]
Extracting dataset:  54%|███████▋      | 62098/113986 [04:53<00:20, 2593.58it/s]
Extracting dataset:  55%|███████▋      | 62358/113986 [04:53<00:20, 2577.68it/s]
Extracting dataset:  55%|███████▋      | 62616/113986 [04:53<00:20, 2566.42it/s]
Extracting dataset:  55%|███████▋      | 62876/113986 [04:53<00:19, 2573.21it/s]
Extracting dataset:  55%|███████▊      | 63134/113986 [04:53<00:19, 2565.13it/s]
Extracting dataset:  56%|███████▊      | 63397/113986 [04:53<00:19, 2583.02it/s]
Extracting dataset:  56%|███████▊      | 63657/113986 [04:53<00:19, 2587.06it/s]
Extracting dataset:  56%|███████▊      | 63916/113986 [04:53<00:19, 2540.65it/s]
Extracting dataset:  56%|███████▉      | 64171/113986 [04:54<00:19, 2511.24it/s]
Extracting dataset:  57%|███████▉      | 64428/113986 [04:54<00:19, 2525.74it/s]
Extracting dataset:  57%|███████▉      | 64683/113986 [04:54<00:19, 2530.06it/s]
Extracting dataset:  57%|███████▉      | 64937/113986 [04:54<00:19, 2506.23it/s]
Extracting dataset:  57%|████████      | 65192/113986 [04:54<00:19, 2516.43it/s]
Extracting dataset:  57%|████████      | 65444/113986 [04:54<00:19, 2503.29it/s]
Extracting dataset:  58%|████████      | 65697/113986 [04:54<00:19, 2508.48it/s]
Extracting dataset:  58%|████████      | 65949/113986 [04:54<00:19, 2511.71it/s]
Extracting dataset:  58%|████████▏     | 66205/113986 [04:54<00:18, 2523.58it/s]
Extracting dataset:  58%|████████▏     | 66463/113986 [04:54<00:18, 2538.76it/s]
