2025-12-11 12:56:23.432 | INFO     | __main__:load_smee_outputs:187 - Loading SMEE force field from: ../../5_setup_train_ff_topologies/2025_12_08_uci_off_b/smee_force_field.pkl
2025-12-11 12:56:28.120 | INFO     | __main__:load_smee_outputs:197 - Loading dict with SMILES and SMEE topologies from: ../../5_setup_train_ff_topologies/2025_12_08_uci_off_b/smee_topology_dict.pkl
2025-12-11 12:57:17.756 | INFO     | __main__:train_forcefield:333 - Loading dataset from: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
2025-12-11 12:57:23.569 | WARNING  | __main__:train_forcefield:342 - Found 4 SMILES in dataset without matching topologies. These molecules will be excluded from training.
2025-12-11 12:57:23.569 | DEBUG    | __main__:train_forcefield:347 - Missing topology for SMILES: [I:1][P:21]([I:2])([c:18]1[c:12]([H:31])[c:6]([H:25])[c:3]([H:22])[c:7]([H:26])[c:13]1[H:32])([c:19]1[c:14]([H:33])[c:8]([H:27])[c:4]([H:23])[c:9]([H:28])[c:15]1[H:34])[c:20]1[c:16]([H:35])[c:10]([H:29])[c:5]([H:24])[c:11]([H:30])[c:17]1[H:36]
2025-12-11 12:57:23.569 | DEBUG    | __main__:train_forcefield:347 - Missing topology for SMILES: [F:1][P:4]([F:2])[I:3]
2025-12-11 12:57:23.569 | DEBUG    | __main__:train_forcefield:347 - Missing topology for SMILES: [Br:1][S:4][c:16]1[c:13]([H:25])[c:9]([H:21])[c:8]([H:20])[c:12]([H:24])[c:15]1/[N:3]=[N:2]/[c:14]1[c:10]([H:22])[c:6]([H:18])[c:5]([H:17])[c:7]([H:19])[c:11]1[H:23]
2025-12-11 12:57:23.569 | DEBUG    | __main__:train_forcefield:347 - Missing topology for SMILES: [I:1][P:13]([S:2][C:6]([H:14])([H:15])[H:16])([N:3]([C:7]([H:17])([H:18])[H:19])[C:8]([H:20])([H:21])[H:22])([N:4]([C:9]([H:23])([H:24])[H:25])[C:10]([H:26])([H:27])[H:28])[N:5]([C:11]([H:29])([H:30])[H:31])[C:12]([H:32])([H:33])[H:34]
2025-12-11 12:57:23.646 | INFO     | __main__:train_forcefield:357 - Dataset filtered: 23109 -> 23105 molecules (100.0% retained)
2025-12-11 12:57:24.084 | INFO     | __main__:train_forcefield:380 - Using device: cuda
2025-12-11 12:57:24.091 | INFO     | __main__:train_forcefield:392 - Topology Angles particle_idxs device: cuda:0
2025-12-11 12:57:24.091 | INFO     | __main__:train_forcefield:392 - Topology Bonds particle_idxs device: cuda:0
2025-12-11 12:57:24.091 | INFO     | __main__:train_forcefield:392 - Topology ImproperTorsions particle_idxs device: cuda:0
2025-12-11 12:57:24.091 | INFO     | __main__:train_forcefield:392 - Topology ProperTorsions particle_idxs device: cuda:0
2025-12-11 12:57:24.146 | INFO     | __main__:train_forcefield:405 - Start training...

Calculating energies:   9%|█▊                    | 4/47 [00:23<04:14,  5.91s/it]
Calculating energies:  11%|██▎                   | 5/47 [00:29<04:09,  5.95s/it]
Calculating energies:  13%|██▊                   | 6/47 [00:35<04:02,  5.92s/it]
Calculating energies:  15%|███▎                  | 7/47 [00:41<03:56,  5.91s/it]
Calculating energies:  17%|███▋                  | 8/47 [00:46<03:48,  5.87s/it]
Calculating energies:  19%|████▏                 | 9/47 [00:52<03:42,  5.85s/it]
Calculating energies:  21%|████▍                | 10/47 [00:58<03:34,  5.81s/it]
Calculating energies:  23%|████▉                | 11/47 [01:04<03:28,  5.79s/it]
Calculating energies:  26%|█████▎               | 12/47 [01:10<03:22,  5.79s/it]
Calculating energies:  28%|█████▊               | 13/47 [01:15<03:15,  5.76s/it]
Calculating energies:  30%|██████▎              | 14/47 [01:21<03:10,  5.78s/it]
Calculating energies:  32%|██████▋              | 15/47 [01:27<03:05,  5.81s/it]
Calculating energies:  34%|███████▏             | 16/47 [01:33<03:00,  5.82s/it]
Calculating energies:  36%|███████▌             | 17/47 [01:39<02:54,  5.83s/it]
Calculating energies:  38%|████████             | 18/47 [01:44<02:49,  5.83s/it]
Calculating energies:  40%|████████▍            | 19/47 [01:50<02:43,  5.85s/it]
Calculating energies:  43%|████████▉            | 20/47 [01:57<02:47,  6.19s/it]
Calculating energies:  45%|█████████▍           | 21/47 [02:03<02:38,  6.10s/it]
Calculating energies:  47%|█████████▊           | 22/47 [02:09<02:30,  6.03s/it]
Calculating energies:  49%|██████████▎          | 23/47 [02:15<02:24,  6.00s/it]
Calculating energies:  51%|██████████▋          | 24/47 [02:21<02:17,  5.99s/it]
Calculating energies:  53%|███████████▏         | 25/47 [02:27<02:11,  5.98s/it]
Calculating energies:  55%|███████████▌         | 26/47 [02:33<02:05,  5.97s/it]
Calculating energies:  57%|████████████         | 27/47 [02:39<01:59,  5.99s/it]
Calculating energies:  60%|████████████▌        | 28/47 [02:45<01:53,  5.99s/it]
Calculating energies:  62%|████████████▉        | 29/47 [02:51<01:47,  5.99s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [02:57<01:41,  6.00s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [03:03<01:35,  6.00s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [03:09<01:30,  6.00s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [03:15<01:23,  6.00s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [03:21<01:17,  6.00s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [03:27<01:12,  6.00s/it]
Calculating energies:  77%|████████████████     | 36/47 [03:33<01:06,  6.00s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [03:39<01:00,  6.03s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [03:45<00:54,  6.04s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [03:51<00:48,  6.03s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [03:57<00:42,  6.03s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [04:03<00:36,  6.02s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [04:09<00:30,  6.03s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [04:15<00:24,  6.03s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [04:22<00:19,  6.35s/it]
Calculating energies:  96%|████████████████████ | 45/47 [04:28<00:12,  6.17s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [04:34<00:06,  6.12s/it]
Calculating energies: 100%|█████████████████████| 47/47 [04:36<00:00,  4.77s/it]
Calculating energies: 100%|█████████████████████| 47/47 [04:36<00:00,  5.88s/it]
epoch=18 loss=238.085388

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:05<04:18,  5.62s/it]
Calculating energies:   4%|▉                     | 2/47 [00:11<04:20,  5.78s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:17<04:17,  5.85s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:23<04:12,  5.88s/it]
Calculating energies:  11%|██▎                   | 5/47 [00:29<04:07,  5.90s/it]
Calculating energies:  13%|██▊                   | 6/47 [00:35<04:02,  5.91s/it]
Calculating energies:  15%|███▎                  | 7/47 [00:41<03:56,  5.92s/it]
Calculating energies:  17%|███▋                  | 8/47 [00:47<03:50,  5.90s/it]
Calculating energies:  19%|████▏                 | 9/47 [00:52<03:44,  5.90s/it]
Calculating energies:  21%|████▍                | 10/47 [00:58<03:37,  5.89s/it]
Calculating energies:  23%|████▉                | 11/47 [01:04<03:31,  5.89s/it]
Calculating energies:  26%|█████▎               | 12/47 [01:10<03:26,  5.90s/it]
Calculating energies:  28%|█████▊               | 13/47 [01:16<03:18,  5.84s/it]
Calculating energies:  30%|██████▎              | 14/47 [01:22<03:12,  5.84s/it]
Calculating energies:  32%|██████▋              | 15/47 [01:27<03:06,  5.84s/it]
Calculating energies:  34%|███████▏             | 16/47 [01:33<03:00,  5.83s/it]
Calculating energies:  36%|███████▌             | 17/47 [01:39<02:55,  5.84s/it]
Calculating energies:  38%|████████             | 18/47 [01:45<02:49,  5.83s/it]
Calculating energies:  40%|████████▍            | 19/47 [01:51<02:44,  5.88s/it]
Calculating energies:  43%|████████▉            | 20/47 [01:57<02:39,  5.90s/it]
Calculating energies:  45%|█████████▍           | 21/47 [02:03<02:34,  5.94s/it]
Calculating energies:  47%|█████████▊           | 22/47 [02:10<02:36,  6.27s/it]
Calculating energies:  49%|██████████▎          | 23/47 [02:16<02:28,  6.19s/it]
Calculating energies:  51%|██████████▋          | 24/47 [02:22<02:21,  6.15s/it]
Calculating energies:  53%|███████████▏         | 25/47 [02:28<02:14,  6.11s/it]
Calculating energies:  55%|███████████▌         | 26/47 [02:34<02:07,  6.08s/it]
Calculating energies:  57%|████████████         | 27/47 [02:40<02:01,  6.06s/it]
Calculating energies:  60%|████████████▌        | 28/47 [02:46<01:54,  6.05s/it]
Calculating energies:  62%|████████████▉        | 29/47 [02:52<01:48,  6.04s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [02:58<01:42,  6.03s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [03:04<01:37,  6.07s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [03:11<01:32,  6.19s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [03:17<01:27,  6.23s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [03:23<01:20,  6.19s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [03:29<01:14,  6.22s/it]
Calculating energies:  77%|████████████████     | 36/47 [03:36<01:07,  6.17s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [03:41<01:01,  6.11s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [03:47<00:54,  6.07s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [03:53<00:48,  6.04s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [03:59<00:42,  6.03s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [04:05<00:36,  6.02s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [04:11<00:30,  6.01s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [04:18<00:24,  6.03s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [04:24<00:18,  6.05s/it]
Calculating energies:  96%|████████████████████ | 45/47 [04:30<00:12,  6.02s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [04:37<00:06,  6.44s/it]
Calculating energies: 100%|█████████████████████| 47/47 [04:39<00:00,  5.02s/it]
Calculating energies: 100%|█████████████████████| 47/47 [04:39<00:00,  5.94s/it]
epoch=19 loss=236.750824
2025-12-11 14:35:46.587 | INFO     | __main__:train_forcefield:475 - Saving my-smee-fit/final-force-field.pt
2025-12-11 14:35:58.730 | INFO     | __main__:write_new_offxml:520 - Writing out new forcefield...
2025-12-11 14:36:00.284 | INFO     | __main__:write_new_offxml:569 - Saving new forcefield to: final-force-field.offxml
